wavelength_nm,p_value,q_FDR_BH
400.0,0.7658386897317938,0.8113301408263993
401.0,0.6730689214212663,0.7238932133377122
402.0,0.6058160063657976,0.6612712235530872
403.0,0.5587735365496767,0.6211623433405891
404.0,0.5212533991289022,0.589355414340341
405.0,0.4980810870072294,0.5697514274689501
406.0,0.4814711520962799,0.5544622868890905
407.0,0.49054021453613983,0.563009501966213
408.0,0.5223887566366383,0.5903136858742397
409.0,0.5766713750588922,0.6390904834833652
410.0,0.589731720406081,0.6495917070638412
411.0,0.56610158173788,0.6282869827621168
412.0,0.5486233920490748,0.6132024943284209
413.0,0.5541698991351505,0.6173228409847541
414.0,0.5389657015487614,0.6047147997136268
415.0,0.5133487136961861,0.5823441436896447
416.0,0.521205926381942,0.589355414340341
417.0,0.5521742139802455,0.6154941917790671
418.0,0.5576578512068133,0.6202582715971661
419.0,0.5775649455422758,0.63962510977711
420.0,0.588176133400345,0.6492730083983357
421.0,0.5919889409327105,0.6510291248541498
422.0,0.6017283883967037,0.6585618594459122
423.0,0.5832210542234315,0.6448444108960959
424.0,0.5544167104309689,0.6173228409847541
425.0,0.5254426607995586,0.5918082906644122
426.0,0.505804420261921,0.5756963740051054
427.0,0.5026509663799992,0.5731830162092253
428.0,0.5015610447488614,0.5724550377183721
429.0,0.5118754529746447,0.5809942191759803
430.0,0.5050244283132046,0.5751510449518082
431.0,0.4968703230822985,0.5686836119652869
432.0,0.4968703230822985,0.5686836119652869
433.0,0.4770045186438856,0.549627116707084
434.0,0.4621368462963946,0.5348999276263574
435.0,0.4652620757330823,0.537304345342653
436.0,0.4641146511958123,0.5365835116136477
437.0,0.47627375828794716,0.5490935796787969
438.0,0.48461677316439555,0.5568341746555604
439.0,0.5075734404956399,0.576918940841437
440.0,0.5139932975321804,0.5827530421440034
441.0,0.5149851426389669,0.5833301541462573
442.0,0.5233067665067925,0.5908862754593025
443.0,0.5077224223397336,0.576918940841437
444.0,0.5015610447488614,0.5724550377183721
445.0,0.5027577992005833,0.5731830162092253
446.0,0.5050448717494913,0.5751510449518082
447.0,0.5187590411733326,0.5871825570896827
448.0,0.5242635264713091,0.5911156476626649
449.0,0.5257671213862883,0.5918487189699656
450.0,0.5270136329906913,0.5929264735402676
451.0,0.5302179713155785,0.5962045280527694
452.0,0.5245394825675525,0.5911156476626649
453.0,0.49561986806068126,0.5682036609236765
454.0,0.48435936927089096,0.5568341746555604
455.0,0.48702828000549414,0.5592917146087729
456.0,0.49861566564655657,0.5700450001343855
457.0,0.49444260642365756,0.5671710211269136
458.0,0.5005570609883716,0.5719457003271031
459.0,0.5063575365611965,0.5760062714847555
460.0,0.5372177327045913,0.6030835083618592
461.0,0.548287600714725,0.6131613244634139
462.0,0.5505672408474587,0.6147051774513542
463.0,0.5514175720216123,0.6149850137119777
464.0,0.5498962673395874,0.614290438079245
465.0,0.5511246869259141,0.6149850137119777
466.0,0.54457161059326,0.6096705094578473
467.0,0.5471430171439247,0.6122151272025038
468.0,0.5359850531523865,0.6022394389994388
469.0,0.5443649885787096,0.6096705094578473
470.0,0.5716801401384879,0.6341351906025088
471.0,0.6004236325512977,0.657835935022816
472.0,0.6044106322931659,0.6604401741253507
473.0,0.6041935346193861,0.6604401741253507
474.0,0.6114733504411727,0.6663824876486957
475.0,0.5991035171361363,0.6570916115755163
476.0,0.5966349866528755,0.6550847738892118
477.0,0.5869512500144953,0.6482697974042703
478.0,0.5914949044832493,0.6510291248541498
479.0,0.5894155023780914,0.6495917070638412
480.0,0.5950792563054488,0.6540769317698154
481.0,0.5986610947921387,0.6569576808018601
482.0,0.6049981041072667,0.6607300913333355
483.0,0.6062207708995238,0.6613610644228315
484.0,0.613087450910774,0.6677867030366422
485.0,0.6149142412644508,0.6694209707183592
486.0,0.6194298398997586,0.673264759742663
487.0,0.6216056938699492,0.6752718634148653
488.0,0.6256225435114164,0.6785572907149208
489.0,0.6302231558564304,0.6828249829168193
490.0,0.6383299439985543,0.6908784776469841
491.0,0.6550101430028002,0.7070662122624966
492.0,0.6653587175521867,0.7163520890811207
493.0,0.6767673838676556,0.7274894676690574
494.0,0.6878285215455049,0.7370618065255122
495.0,0.6957568595347117,0.744390881014968
496.0,0.691485616117747,0.7402072018045402
497.0,0.682413641573266,0.7327149704596096
498.0,0.6801660269710765,0.7307598330632153
499.0,0.6910833648923911,0.740162914566211
500.0,0.6854416720651557,0.7350554156201419
501.0,0.6578666446212267,0.709402990598389
502.0,0.6247589331425335,0.677979138558379
503.0,0.5963452408131673,0.6550847738892118
504.0,0.5565162335881251,0.6193243597879786
505.0,0.5150711404967684,0.5833301541462573
506.0,0.45920684226782593,0.5321091714640175
507.0,0.42273517885238765,0.4912350435276187
508.0,0.3683506862045996,0.43072249567025866
509.0,0.3143313731465803,0.37115350968545546
510.0,0.2562280582435806,0.30571480364024656
511.0,0.21147891482787254,0.2561980238109667
512.0,0.17788407250742086,0.21846720521719773
513.0,0.12998284784590358,0.16295526951830575
514.0,0.09331052429106296,0.11931414296818586
515.0,0.06967626688569885,0.09379076095848664
516.0,0.04959698212031842,0.07096447058257152
517.0,0.036561640312080944,0.058175270969804516
518.0,0.024216076592844957,0.044199112847490354
519.0,0.015454171133206877,0.03160169989452374
520.0,0.0086823493596295,0.02403171192523631
521.0,0.005223649526831296,0.022079171481531528
522.0,0.003657338907273666,0.01858838843802752
523.0,0.0024344152462425434,0.015935587625200944
524.0,0.0012116530273243856,0.012302477024961955
525.0,0.0006279551475843636,0.006887358329922619
526.0,0.00023776310163260676,0.0033530200083902078
527.0,8.939165710603794e-05,0.0016667480793134894
528.0,3.324287249577074e-05,0.0007410992553133238
529.0,1.3682667568275809e-05,0.0003644565088640738
530.0,5.718956411829625e-06,0.0001563943946755008
531.0,2.4559864429125133e-06,6.900312595087075e-05
532.0,1.6147634976306014e-06,4.599833241167172e-05
533.0,1.1375776144579327e-06,3.3814082423959705e-05
534.0,6.681115282338108e-07,2.0762071884962818e-05
535.0,4.4863738447771246e-07,1.4156235008673666e-05
536.0,3.0816585393236975e-07,1.0032510578020482e-05
537.0,1.8316981387833402e-07,6.059375617168759e-06
538.0,1.1057933765217255e-07,3.7799703587434316e-06
539.0,7.151759479548338e-08,2.4861455411107865e-06
540.0,4.483866058816971e-08,1.6134051380058963e-06
541.0,3.039359437421771e-08,1.1131653939557237e-06
542.0,2.046474854304162e-08,7.919471558826106e-07
543.0,1.3393634535400106e-08,5.386342045510905e-07
544.0,9.908782447127255e-09,4.0645825598116006e-07
545.0,6.996790300360684e-09,2.989670188758284e-07
546.0,4.1109745002259e-09,1.8693751079290908e-07
547.0,3.0541049483426816e-09,1.4238238808303704e-07
548.0,2.3499246582478228e-09,1.1475465414443534e-07
549.0,2.055040735073218e-09,1.0493376627790291e-07
550.0,1.7383020609278789e-09,9.382256649902841e-08
551.0,1.4920562573791132e-09,8.30799279839887e-08
552.0,1.4987602805497716e-09,8.30799279839887e-08
553.0,1.4830541191850632e-09,8.30799279839887e-08
554.0,1.8812748398453537e-09,9.89357614493031e-08
555.0,2.0976520806406727e-09,1.0493376627790291e-07
556.0,3.0545222211865574e-09,1.4238238808303704e-07
557.0,4.647867189393494e-09,2.02825012881831e-07
558.0,8.293982464379031e-09,3.4716240886615084e-07
559.0,1.4872586445133786e-08,5.866091307494115e-07
560.0,2.6058390085977728e-08,9.717410557516421e-07
561.0,6.000606289727352e-08,2.1219385345225518e-06
562.0,1.418437825556505e-07,4.769206524944905e-06
563.0,3.4764975591550214e-07,1.1141088271604607e-05
564.0,7.218125452992556e-07,2.209318308861879e-05
565.0,1.3144684350511564e-06,3.797147549704115e-05
566.0,3.083054466326555e-06,8.545060419507788e-05
567.0,6.2524748724376486e-06,0.00016873455214960024
568.0,1.6923818040184427e-05,0.00044500962564638795
569.0,4.189617848776212e-05,0.0009045164429305274
570.0,8.120979086318569e-05,0.001556647486545737
571.0,0.0002145490551813118,0.0031198145735714606
572.0,0.0004880458516691362,0.005477907142111446
573.0,0.0008162319309757053,0.008719227554329018
574.0,0.0013648785791319125,0.012900303989859689
575.0,0.0020089906351705307,0.014611488626719004
576.0,0.002692130800477042,0.01597506081037875
577.0,0.0033885325665190366,0.017866016179770038
578.0,0.00399058679211896,0.019817659832048393
579.0,0.004830841623157355,0.02140184741339902
580.0,0.00572279215507889,0.022079171481531528
581.0,0.00668723733444067,0.022144322789470077
582.0,0.007284425686889892,0.02279914316506358
583.0,0.008374274130841124,0.023759274102653143
584.0,0.009305191163925544,0.0246257381641436
585.0,0.010666295191471472,0.02684241894197299
586.0,0.011475967620128988,0.02734329822733813
587.0,0.012246615485073204,0.02734329822733813
588.0,0.013240609622245594,0.027967549263878178
589.0,0.014686157986702654,0.030364223821297522
590.0,0.015182661421289234,0.03123333859083673
591.0,0.01569293276142255,0.031930759021505606
592.0,0.017107333341989536,0.03423135676528833
593.0,0.018288690171339588,0.036032760366395286
594.0,0.019286040302988933,0.037564737570209214
595.0,0.019714046865249912,0.03825308431469023
596.0,0.020623170238910898,0.0395609701361182
597.0,0.021077011465122076,0.040250419473897
598.0,0.02223451796151491,0.041991709336157534
599.0,0.022947747387939848,0.04280790703099416
600.0,0.02474222329743085,0.04474982361819283
601.0,0.025764448175675518,0.04595033322461781
602.0,0.027962374452353913,0.04835651770807578
603.0,0.02957931884795584,0.050221177944666746
604.0,0.03219524564794424,0.05351089856072418
605.0,0.03675677772315535,0.058440427217202814
606.0,0.04115147671637753,0.06252051550468532
607.0,0.044724462911095865,0.06561507398473364
608.0,0.04961630951506951,0.07096447058257152
609.0,0.05751167636077532,0.07971970684151584
610.0,0.06493162153517579,0.08784614496612504
611.0,0.07704463849370256,0.10135891824925206
612.0,0.0858977680358591,0.11059405037134153
613.0,0.10362192344849508,0.13184154155884828
614.0,0.12599070836614643,0.15814378387941636
615.0,0.13771086515431316,0.1719080854726088
616.0,0.15114940104740707,0.18742891266519462
617.0,0.1657281820127624,0.2043947692773155
618.0,0.18003283031570086,0.22070970411088014
619.0,0.1925537431641837,0.23451765274925224
620.0,0.20228734292052206,0.24578870872629782
621.0,0.2089379204809134,0.25326931141037434
622.0,0.21493425477161232,0.2600767885171545
623.0,0.22220628304467285,0.26824313509395176
624.0,0.22844928010874188,0.2748090753683458
625.0,0.22839033514979495,0.2748090753683458
626.0,0.22832447348794638,0.2748090753683458
627.0,0.23215487845090152,0.27893945852536556
628.0,0.23668701155756075,0.28388600041202167
629.0,0.24130151617927328,0.2890825991143046
630.0,0.24265691556605026,0.2905366805755803
631.0,0.2446355935601296,0.29273489054365565
632.0,0.24725641093485093,0.29552616481782007
633.0,0.2532275347785201,0.3023106366884428
634.0,0.2613028577080839,0.31122657442466906
635.0,0.2688509881338048,0.31969551438617233
636.0,0.28066632491554605,0.33293616680265176
637.0,0.3017271738751459,0.35709315269355124
638.0,0.3209562125026801,0.37832252404769934
639.0,0.3431999024531275,0.40292100740204034
640.0,0.3597086295872819,0.42133774944803837
641.0,0.38686510920070377,0.45134262740082104
642.0,0.4103057375170597,0.47760333010640715
643.0,0.431911274242044,0.5013299510302389
644.0,0.47626652863671737,0.5490935796787969
645.0,0.5235371831957812,0.5908862754593025
646.0,0.5887716582603065,0.6495807805765943
647.0,0.653100585455969,0.7057477875501541
648.0,0.7030611781374376,0.7510304564374398
649.0,0.7611102562397738,0.8071546719481778
650.0,0.7890463187574486,0.8311936311101834
651.0,0.8189561471609428,0.8547985027109891
652.0,0.8279349948333768,0.862852984961004
653.0,0.8361783645971221,0.8692355934053205
654.0,0.8512651585181844,0.8817903232933314
655.0,0.8558778332830554,0.8861208662612552
656.0,0.8684151009380014,0.8954848527017802
657.0,0.8830373758911083,0.908697983241277
658.0,0.8880378685255904,0.9129652472912211
659.0,0.8889010188239282,0.9133947843726837
660.0,0.8785450082737668,0.9050204982267683
661.0,0.8638528671262095,0.892125997218457
662.0,0.848122320236157,0.878978715919332
663.0,0.8419608709542052,0.8743823154328703
664.0,0.8289116717596618,0.8634321172062298
665.0,0.8207607044758064,0.8562462893590431
666.0,0.8152145418307787,0.8517600740167738
667.0,0.8065083029224623,0.8441327040795139
668.0,0.7990181965966036,0.8376345146579381
669.0,0.8048205956683765,0.8430475187517059
670.0,0.7992446344152048,0.8376345146579381
671.0,0.7962817664785857,0.8370957985892258
672.0,0.7929606637814068,0.8344598878479557
673.0,0.7912572646352147,0.8330947894080213
674.0,0.7940688347010394,0.8351975281906829
675.0,0.7989656398500631,0.8376345146579381
676.0,0.7850559551023368,0.8274150893704486
677.0,0.7818489231529647,0.8244586845175993
678.0,0.7733698729525804,0.8176193863019291
679.0,0.7695989630592521,0.8144723804099722
680.0,0.7522963429997733,0.798633436590339
681.0,0.7455473308717366,0.7922888992839026
682.0,0.7421561328391422,0.7894294111994286
683.0,0.7387728837309822,0.7863119795185493
684.0,0.7225361279103065,0.7710310085036622
685.0,0.6855977621069388,0.7350554156201419
686.0,0.654374107956819,0.7067516036963855
687.0,0.5829909180798307,0.6448444108960959
688.0,0.46972569630623695,0.542153856569551
689.0,0.3168031165764952,0.3736418585959699
690.0,0.22352227365918795,0.2696730489852909
691.0,0.1345820700225145,0.16841234021731374
692.0,0.07509443193576572,0.09943103931585247
693.0,0.03305392898558685,0.054452697469428615
694.0,0.012508585050372573,0.027388642024682684
695.0,0.006469958836451471,0.022079171481531528
696.0,0.003406014652601797,0.01786633261505444
697.0,0.0009499167846802472,0.009889742768422269
698.0,0.0001004066233340681,0.0017777829555778598
699.0,7.324897367265128e-07,2.209318308861879e-05
700.0,4.1926501689292136e-09,1.8693751079290908e-07
701.0,7.504675079511679e-11,4.6642692691146826e-09
702.0,8.576442610841678e-12,5.496963685886338e-10
703.0,1.368955658503734e-12,9.359093518637193e-11
704.0,1.3400717449633204e-13,9.477541892826795e-12
705.0,1.1761433368327374e-14,8.934333273496091e-13
706.0,8.623830814036742e-16,7.074990799835743e-14
707.0,1.5383561737737917e-16,1.3146535468375194e-14
708.0,3.105560683810897e-17,2.8859844448538363e-15
709.0,6.045190595087025e-18,5.904136147868327e-16
710.0,2.4008418364940573e-18,2.4620633033246556e-16
711.0,7.580315285007442e-19,8.637348138639037e-17
712.0,1.8333946867420241e-19,2.2119367661811127e-17
713.0,1.2895105073176397e-19,1.6529912815677995e-17
714.0,9.339552402697103e-20,1.3682444269951255e-17
715.0,5.177794322400529e-20,8.16896627326422e-18
716.0,3.4832318763956e-20,6.4946441622612504e-18
717.0,2.541639055706756e-20,5.212901703254557e-18
718.0,1.5965240589786896e-20,4.093088556206616e-18
719.0,1.243644745265135e-20,3.643879103626845e-18
720.0,8.792562953920645e-21,3.0055911030818737e-18
721.0,5.839945694371465e-21,2.9944321547889685e-18
722.0,4.748178575025739e-21,2.9944321547889685e-18
723.0,4.8604832528239345e-21,2.9944321547889685e-18
724.0,4.909522702478716e-21,2.9944321547889685e-18
725.0,8.372026447003506e-21,3.0055911030818737e-18
726.0,1.8144617183931626e-20,4.134956649360418e-18
727.0,4.221376326897696e-20,7.215035705389313e-18
728.0,1.2075275859564e-19,1.6510927191977176e-17
729.0,9.774082877743958e-19,1.0550865253817294e-16
730.0,3.236355057612786e-17,2.8859844448538363e-15
731.0,1.8753156690896867e-15,1.479335552808826e-13
732.0,1.1081289464835233e-13,8.117044532991808e-12
733.0,2.011212718044947e-12,1.3306442853903827e-10
734.0,1.3302119094128294e-10,8.02430772413445e-09
735.0,2.573239588029828e-08,9.717410557516421e-07
736.0,1.3063857078827725e-06,3.797147549704115e-05
737.0,4.697232919591192e-05,0.0010035442414668267
738.0,0.0004886710270875278,0.005477907142111446
739.0,0.0029335990675254955,0.016217821260093777
740.0,0.012025372090386078,0.02734329822733813
741.0,0.031076441521127002,0.052162800234894786
742.0,0.08864553468663686,0.11370355950112082
743.0,0.15911172025677553,0.19658923990761845
744.0,0.20447930722350424,0.24830494915062595
745.0,0.23351088298572006,0.2802403867780643
746.0,0.22512268936770527,0.2712847449431043
747.0,0.2247266312315741,0.2709666788100873
748.0,0.20739693745270177,0.25155004063600905
749.0,0.19248263207115415,0.23451765274925224
750.0,0.16372281519603002,0.20204301682735112
751.0,0.13449221158902677,0.16840264100677282
752.0,0.11023912328352538,0.1393101921469566
753.0,0.0862086586177845,0.11092469186014807
754.0,0.07060682690842383,0.09483601963927785
755.0,0.05863649751717359,0.08098549253045323
756.0,0.050769030303419914,0.07236086251029482
757.0,0.044090154193090605,0.0650099973041185
758.0,0.03889505505821088,0.060572329479415724
759.0,0.034743436134868896,0.05606513572983172
760.0,0.03156901883192474,0.05281244504427215
761.0,0.027666824594937345,0.04804797395784632
762.0,0.0258722247333373,0.04610142469220719
763.0,0.02529477198940459,0.04542870170776604
764.0,0.022645766750794896,0.04250802919087691
765.0,0.01996864614223576,0.03866854377243038
766.0,0.019708661031444575,0.03825308431469023
767.0,0.018436420831186347,0.03628896269171132
768.0,0.017605512928954997,0.03502318818359525
769.0,0.015900347003812997,0.03228872446021827
770.0,0.015164848967836219,0.03122801730224105
771.0,0.014435516666308037,0.02990630776019978
772.0,0.014215526464754564,0.02957002513104626
773.0,0.013774257138636774,0.028827552440146963
774.0,0.013450888334850385,0.028295150743362193
775.0,0.013344524532498623,0.02815804507834843
776.0,0.012501371808076893,0.027388642024682684
777.0,0.012214373318354389,0.02734329822733813
778.0,0.012022086785448156,0.02734329822733813
779.0,0.011449287698138707,0.02734329822733813
780.0,0.011646311640990472,0.02734329822733813
781.0,0.011458328713699575,0.02734329822733813
782.0,0.011264484931114241,0.02713844684159627
783.0,0.01107997367994832,0.02713844684159627
784.0,0.011075153253887835,0.02713844684159627
785.0,0.011075153253887835,0.02713844684159627
786.0,0.010898153839455608,0.02713844684159627
787.0,0.010815423085801166,0.02705174725485145
788.0,0.011002708296447505,0.02713844684159627
789.0,0.011188819834532553,0.02713844684159627
790.0,0.011005380910894183,0.02713844684159627
791.0,0.011097367053029073,0.02713844684159627
792.0,0.011279542265692425,0.02713844684159627
793.0,0.011757924768377294,0.02734329822733813
794.0,0.012047662833444378,0.02734329822733813
795.0,0.012047662833444378,0.02734329822733813
796.0,0.011851762363442538,0.02734329822733813
797.0,0.011857160788411515,0.02734329822733813
798.0,0.011955842876126709,0.02734329822733813
799.0,0.011762209119143186,0.02734329822733813
800.0,0.011666128720397337,0.02734329822733813
801.0,0.011194256138499498,0.02713844684159627
802.0,0.011193633094707004,0.02713844684159627
803.0,0.011286735814666805,0.02713844684159627
804.0,0.011286050517155059,0.02713844684159627
805.0,0.011474922455324565,0.02734329822733813
806.0,0.011474341849342491,0.02734329822733813
807.0,0.011665302335918034,0.02734329822733813
808.0,0.012153832694692113,0.02734329822733813
809.0,0.01225423976934633,0.02734329822733813
810.0,0.012253371725303133,0.02734329822733813
811.0,0.012652702735226236,0.027468555469967307
812.0,0.012962784398845769,0.027665630387130772
813.0,0.012957079279979826,0.027665630387130772
814.0,0.012855205708122394,0.02762237827610325
815.0,0.013065708831311544,0.027798515366203296
816.0,0.013173049330980553,0.02793480654062816
817.0,0.01286171197156441,0.02762237827610325
818.0,0.012351163381297027,0.02734329822733813
819.0,0.012150881183144687,0.02734329822733813
820.0,0.011947134699772268,0.02734329822733813
821.0,0.011745556519164969,0.02734329822733813
822.0,0.011551996258380392,0.02734329822733813
823.0,0.011173035557143272,0.02713844684159627
824.0,0.011163089906080349,0.02713844684159627
825.0,0.010709233954711411,0.02691744956018763
826.0,0.010271855124981626,0.026268796585208618
827.0,0.009530196398855495,0.025091698092493734
828.0,0.009212431423482522,0.024474995919122607
829.0,0.0090559405855203,0.024311170341494943
830.0,0.009053558142574445,0.024311170341494943
831.0,0.008526143942220477,0.023759274102653143
832.0,0.00831920153809617,0.023759274102653143
833.0,0.008103411227385083,0.023438809569213473
834.0,0.008033274177339223,0.023438809569213473
835.0,0.007376000231559633,0.022947592410866705
836.0,0.006770310927446741,0.022181961201586685
837.0,0.0064790334556369105,0.022079171481531528
838.0,0.00636662253572038,0.022079171481531528
839.0,0.006028102073754977,0.022079171481531528
840.0,0.005415407625009141,0.022079171481531528
841.0,0.005312088539294505,0.022079171481531528
842.0,0.005108378835480411,0.021896066613490382
843.0,0.005137566678137463,0.021896066613490382
844.0,0.005132006625938579,0.021896066613490382
845.0,0.005070164156612702,0.02189243512676348
846.0,0.005114120300854562,0.021896066613490382
847.0,0.005020383734524839,0.02181526915150518
848.0,0.0048435690424108845,0.02140184741339902
849.0,0.005017234789373794,0.02181526915150518
850.0,0.005090987001386506,0.021896066613490382
851.0,0.005000760506180029,0.02181526915150518
852.0,0.004873068133621328,0.02140184741339902
853.0,0.004869789818220171,0.02140184741339902
854.0,0.004586031043165776,0.020892866819820777
855.0,0.004577129012233703,0.020892866819820777
856.0,0.004577129012233703,0.020892866819820777
857.0,0.004567828211916753,0.020892866819820777
858.0,0.0046043763054895125,0.020892866819820777
859.0,0.004564639759315875,0.020892866819820777
860.0,0.004561407371481545,0.020892866819820777
861.0,0.004601092497588418,0.020892866819820777
862.0,0.0044829249365704055,0.020892866819820777
863.0,0.00451552523477301,0.020892866819820777
864.0,0.004444124100502071,0.020892866819820777
865.0,0.0044797504139815324,0.020892866819820777
866.0,0.004396261808468132,0.020892866819820777
867.0,0.004408647267851207,0.020892866819820777
868.0,0.00449519061059898,0.020892866819820777
869.0,0.0043818930293544845,0.020892866819820777
870.0,0.004506760063989174,0.020892866819820777
871.0,0.004554603759757816,0.020892866819820777
872.0,0.004520234407168427,0.020892866819820777
873.0,0.004559953543830161,0.020892866819820777
874.0,0.004810425575696303,0.02140184741339902
875.0,0.004858050379460829,0.02140184741339902
876.0,0.004897589648786425,0.021457301254897365
877.0,0.005173697066534111,0.021924075792275746
878.0,0.005260731333738689,0.022079171481531528
879.0,0.005342251099520381,0.022079171481531528
880.0,0.005441446621961448,0.022079171481531528
881.0,0.005634353572366832,0.022079171481531528
882.0,0.005682625895838011,0.022079171481531528
883.0,0.005615995036270272,0.022079171481531528
884.0,0.0055720936526523525,0.022079171481531528
885.0,0.005671595244055997,0.022079171481531528
886.0,0.0058180036626117905,0.022079171481531528
887.0,0.005875425445164434,0.022079171481531528
888.0,0.005720041919246192,0.022079171481531528
889.0,0.00572757202367231,0.022079171481531528
890.0,0.005693159453784048,0.022079171481531528
891.0,0.005748825447574398,0.022079171481531528
892.0,0.005851216495627563,0.022079171481531528
893.0,0.006050011475867187,0.022079171481531528
894.0,0.005983733751449839,0.022079171481531528
895.0,0.006038542669084377,0.022079171481531528
896.0,0.005995189466100924,0.022079171481531528
897.0,0.00594450262648306,0.022079171481531528
898.0,0.005894184674683254,0.022079171481531528
899.0,0.005837022559452003,0.022079171481531528
900.0,0.005627173802607936,0.022079171481531528
901.0,0.005575760115921616,0.022079171481531528
902.0,0.00573487989256884,0.022079171481531528
903.0,0.005840656471152435,0.022079171481531528
904.0,0.006042424334899304,0.022079171481531528
905.0,0.006334489366991807,0.022079171481531528
906.0,0.0063844944243065084,0.022079171481531528
907.0,0.0064891385908929814,0.022079171481531528
908.0,0.006485101209689753,0.022079171481531528
909.0,0.006319251000979701,0.022079171481531528
910.0,0.006213352413843237,0.022079171481531528
911.0,0.006164687786243626,0.022079171481531528
912.0,0.006116218625054158,0.022079171481531528
913.0,0.00591479922752805,0.022079171481531528
914.0,0.005870789532353104,0.022079171481531528
915.0,0.006029566330759188,0.022079171481531528
916.0,0.006345267979367749,0.022079171481531528
917.0,0.006512031657655461,0.022079171481531528
918.0,0.006686425300198041,0.022144322789470077
919.0,0.006750368432429217,0.022181961201586685
920.0,0.006922943037171499,0.022429171048533432
