subset_family,subset_name,subset_label,dates,shift,genotype,n_samples,irrigated_count,non_irrigated_count,best_components,rmsecv,auc,rank,wavelength,direction_label,vip,coefficient,optimal_score,pearson_r,pearson_p_value,welch_p_value,pearson_p_lt_0_005,welch_p_lt_0_005
genotipo,BR16,Genotipo BR16,"2017-02-23,2017-02-24,2017-03-02",,BR16,384,192,192,15,0.2042619030,0.9990505642,1,2270,nao_irrigado,1.7290441064,-0.0170274752,8.0207643782,-0.6012127902,4.1779395540e-39,1.9107607502e-37,1,1
genotipo,BR16,Genotipo BR16,"2017-02-23,2017-02-24,2017-03-02",,BR16,384,192,192,15,0.2042619030,0.9990505642,2,2271,nao_irrigado,1.7381956364,-0.0163703733,7.8597134451,-0.6210261293,2.5118517401e-42,2.0739314031e-40,1,1
genotipo,BR16,Genotipo BR16,"2017-02-23,2017-02-24,2017-03-02",,BR16,384,192,192,15,0.2042619030,0.9990505642,3,2272,nao_irrigado,1.7380521570,-0.0154164089,7.5572704318,-0.6313646407,4.2259922261e-44,4.7299331706e-42,1,1
genotipo,BR16,Genotipo BR16,"2017-02-23,2017-02-24,2017-03-02",,BR16,384,192,192,15,0.2042619030,0.9990505642,4,2269,nao_irrigado,1.6803078664,-0.0158479884,7.3986548389,-0.5735081330,5.8175236823e-35,1.2445488610e-33,1,1
genotipo,BR16,Genotipo BR16,"2017-02-23,2017-02-24,2017-03-02",,BR16,384,192,192,15,0.2042619030,0.9990505642,5,2273,nao_irrigado,1.7389603003,-0.0141822903,7.1715977138,-0.6376678710,3.2429133677e-45,4.0554113871e-43,1,1
genotipo,BR16,Genotipo BR16,"2017-02-23,2017-02-24,2017-03-02",,BR16,384,192,192,15,0.2042619030,0.9990505642,6,1665,irrigado,1.6391693893,0.0150287627,6.9293143481,0.6538587958,3.3436334456e-48,1.0936893935e-47,1,1
genotipo,BR16,Genotipo BR16,"2017-02-23,2017-02-24,2017-03-02",,BR16,384,192,192,15,0.2042619030,0.9990505642,7,2274,nao_irrigado,1.7530792152,-0.0123512401,6.6646494331,-0.6485443165,3.3468704360e-47,5.7433046121e-45,1,1
genotipo,BR16,Genotipo BR16,"2017-02-23,2017-02-24,2017-03-02",,BR16,384,192,192,15,0.2042619030,0.9990505642,8,1664,irrigado,1.5752169607,0.0150426461,6.6068666012,0.6510403508,1.1409744472e-47,3.3788632304e-47,1,1
genotipo,BR16,Genotipo BR16,"2017-02-23,2017-02-24,2017-03-02",,BR16,384,192,192,15,0.2042619030,0.9990505642,9,2275,nao_irrigado,1.7828088175,-0.0109939221,6.3873089799,-0.6626986143,6.5271357920e-50,1.4451019675e-47,1,1
genotipo,BR16,Genotipo BR16,"2017-02-23,2017-02-24,2017-03-02",,BR16,384,192,192,15,0.2042619030,0.9990505642,10,2268,nao_irrigado,1.6030946921,-0.0134903111,6.2583839554,-0.5417611033,1.1322984002e-30,1.1824078250e-29,1,1
genotipo,BR16,Genotipo BR16,"2017-02-23,2017-02-24,2017-03-02",,BR16,384,192,192,15,0.2042619030,0.9990505642,11,2276,nao_irrigado,1.8118844604,-0.0092789051,5.9934971003,-0.6775012474,6.5743263756e-53,1.6555957412e-50,1,1
genotipo,BR16,Genotipo BR16,"2017-02-23,2017-02-24,2017-03-02",,BR16,384,192,192,15,0.2042619030,0.9990505642,12,1666,irrigado,1.6382120597,0.0108218538,5.5939052521,0.6436474105,2.6847884748e-46,1.0153078638e-45,1,1
genotipo,BR16,Genotipo BR16,"2017-02-23,2017-02-24,2017-03-02",,BR16,384,192,192,15,0.2042619030,0.9990505642,13,1826,irrigado,1.6765451547,0.0098591820,5.4853487735,0.1756252419,5.4576551992e-04,5.4637497789e-04,1,1
genotipo,BR16,Genotipo BR16,"2017-02-23,2017-02-24,2017-03-02",,BR16,384,192,192,15,0.2042619030,0.9990505642,14,2277,nao_irrigado,1.8189323962,-0.0065908961,5.1793816811,-0.6848517112,1.8339778293e-54,3.7074772533e-52,1,1
genotipo,BR16,Genotipo BR16,"2017-02-23,2017-02-24,2017-03-02",,BR16,384,192,192,15,0.2042619030,0.9990505642,15,2267,nao_irrigado,1.5181702204,-0.0109570579,5.0231740456,-0.5084454452,1.2318237154e-26,6.4304473319e-26,1,1
genotipo,BR16,Genotipo BR16,"2017-02-23,2017-02-24,2017-03-02",,BR16,384,192,192,15,0.2042619030,0.9990505642,16,1827,irrigado,1.6083672247,0.0093140578,4.9645089468,0.1456171317,4.2436955096e-03,4.2446291128e-03,1,1
genotipo,BR16,Genotipo BR16,"2017-02-23,2017-02-24,2017-03-02",,BR16,384,192,192,15,0.2042619030,0.9990505642,17,1663,irrigado,1.4654846256,0.0114639622,4.9142345940,0.6457305419,1.1124023481e-46,3.3041337277e-46,1,1
genotipo,BR16,Genotipo BR16,"2017-02-23,2017-02-24,2017-03-02",,BR16,384,192,192,15,0.2042619030,0.9990505642,18,1670,irrigado,1.3362361505,0.0132200841,4.8090981521,0.5304777417,2.9607859470e-29,4.5749421213e-29,1,1
genotipo,BR16,Genotipo BR16,"2017-02-23,2017-02-24,2017-03-02",,BR16,384,192,192,15,0.2042619030,0.9990505642,19,2292,irrigado,1.7039157310,0.0070065256,4.7230223583,0.3024644363,1.4481654679e-09,1.4853847372e-09,1,1
genotipo,BR16,Genotipo BR16,"2017-02-23,2017-02-24,2017-03-02",,BR16,384,192,192,15,0.2042619030,0.9990505642,20,1667,irrigado,1.5906879988,0.0079355110,4.4381644262,0.6257056860,4.0294714420e-43,1.7982204476e-42,1,1
genotipo,CD202,Genotipo CD202,"2017-02-23,2017-02-24,2017-03-02",,CD202,388,196,192,12,0.2119168130,0.9990699405,1,2280,nao_irrigado,1.6434807380,-0.0127569484,7.3337720881,-0.6833902210,1.0648519356e-54,1.4093889873e-54,1,1
genotipo,CD202,Genotipo CD202,"2017-02-23,2017-02-24,2017-03-02",,CD202,388,196,192,12,0.2119168130,0.9990699405,2,873,irrigado,1.2905355851,0.0176553418,7.1776108069,-0.2409746058,1.5686567356e-06,1.5446654162e-06,1,1
genotipo,CD202,Genotipo CD202,"2017-02-23,2017-02-24,2017-03-02",,CD202,388,196,192,12,0.2119168130,0.9990699405,3,2279,nao_irrigado,1.6131135118,-0.0126181242,7.1131893728,-0.6681703393,1.6260405798e-51,2.5516635085e-51,1,1
genotipo,CD202,Genotipo CD202,"2017-02-23,2017-02-24,2017-03-02",,CD202,388,196,192,12,0.2119168130,0.9990699405,4,2281,nao_irrigado,1.6230566558,-0.0119788391,6.9322524382,-0.6869203878,1.8232406329e-55,1.8923753325e-55,1,1
genotipo,CD202,Genotipo CD202,"2017-02-23,2017-02-24,2017-03-02",,CD202,388,196,192,12,0.2119168130,0.9990699405,5,2278,nao_irrigado,1.5752546873,-0.0124564811,6.8424143934,-0.6515458789,3.0193365422e-48,5.0465369919e-48,1,1
genotipo,CD202,Genotipo CD202,"2017-02-23,2017-02-24,2017-03-02",,CD202,388,196,192,12,0.2119168130,0.9990699405,6,874,irrigado,1.2740615798,0.0164649939,6.6456946157,-0.2467400306,8.6181922871e-07,8.5920645321e-07,1,1
genotipo,CD202,Genotipo CD202,"2017-02-23,2017-02-24,2017-03-02",,CD202,388,196,192,12,0.2119168130,0.9990699405,7,423,nao_irrigado,1.2315874623,-0.0168486554,6.5508057039,-0.3391534620,6.7208159437e-12,6.4131972085e-12,1,1
genotipo,CD202,Genotipo CD202,"2017-02-23,2017-02-24,2017-03-02",,CD202,388,196,192,12,0.2119168130,0.9990699405,8,2277,nao_irrigado,1.5140400920,-0.0116654534,6.2087661250,-0.6302034701,2.4361160923e-44,3.7369547048e-44,1,1
genotipo,CD202,Genotipo CD202,"2017-02-23,2017-02-24,2017-03-02",,CD202,388,196,192,12,0.2119168130,0.9990699405,9,422,nao_irrigado,1.2036485039,-0.0160159340,6.0872095300,-0.3485054642,1.6023486822e-12,1.5435588369e-12,1,1
genotipo,CD202,Genotipo CD202,"2017-02-23,2017-02-24,2017-03-02",,CD202,388,196,192,12,0.2119168130,0.9990699405,10,2308,nao_irrigado,1.5685572618,-0.0095639963,5.7356751034,-0.5066083445,1.0979877434e-26,1.1361965393e-26,1,1
genotipo,CD202,Genotipo CD202,"2017-02-23,2017-02-24,2017-03-02",,CD202,388,196,192,12,0.2119168130,0.9990699405,11,2276,nao_irrigado,1.4586456766,-0.0111049239,5.6927773796,-0.6085499956,1.1235261283e-40,1.7183657060e-40,1,1
genotipo,CD202,Genotipo CD202,"2017-02-23,2017-02-24,2017-03-02",,CD202,388,196,192,12,0.2119168130,0.9990699405,12,990,nao_irrigado,1.2191074422,-0.0144536629,5.5957691718,0.2298554683,4.7755987732e-06,4.9890267508e-06,1,1
genotipo,CD202,Genotipo CD202,"2017-02-23,2017-02-24,2017-03-02",,CD202,388,196,192,12,0.2119168130,0.9990699405,13,875,irrigado,1.1961719438,0.0146374832,5.5358965697,-0.2468257711,8.5408079088e-07,8.5660845263e-07,1,1
genotipo,CD202,Genotipo CD202,"2017-02-23,2017-02-24,2017-03-02",,CD202,388,196,192,12,0.2119168130,0.9990699405,14,2307,nao_irrigado,1.5456196345,-0.0092740976,5.5006471478,-0.5465264322,1.3448194502e-31,1.3736408660e-31,1,1
genotipo,CD202,Genotipo CD202,"2017-02-23,2017-02-24,2017-03-02",,CD202,388,196,192,12,0.2119168130,0.9990699405,15,989,nao_irrigado,1.1740152756,-0.0148653526,5.4966507753,0.2279277570,5.7603167360e-06,6.0750836512e-06,1,1
genotipo,CD202,Genotipo CD202,"2017-02-23,2017-02-24,2017-03-02",,CD202,388,196,192,12,0.2119168130,0.9990699405,16,368,nao_irrigado,1.3850677997,-0.0112200964,5.3252609127,-0.3394732745,6.4042896349e-12,6.1617631782e-12,1,1
genotipo,CD202,Genotipo CD202,"2017-02-23,2017-02-24,2017-03-02",,CD202,388,196,192,12,0.2119168130,0.9990699405,17,811,nao_irrigado,1.0685318817,-0.0158411080,5.2694786518,-0.1787108980,4.0415411616e-04,3.9888755320e-04,1,1
genotipo,CD202,Genotipo CD202,"2017-02-23,2017-02-24,2017-03-02",,CD202,388,196,192,12,0.2119168130,0.9990699405,18,628,irrigado,1.3042383979,0.0121018018,5.2007295796,0.1897517122,1.7002916596e-04,1.7548961414e-04,1,1
genotipo,CD202,Genotipo CD202,"2017-02-23,2017-02-24,2017-03-02",,CD202,388,196,192,12,0.2119168130,0.9990699405,19,2115,irrigado,1.3144868985,0.0118686716,5.1716583148,0.5736031889,2.5256362098e-35,3.4666746572e-35,1,1
genotipo,CD202,Genotipo CD202,"2017-02-23,2017-02-24,2017-03-02",,CD202,388,196,192,12,0.2119168130,0.9990699405,20,2309,nao_irrigado,1.5185826237,-0.0087320772,5.1495561684,-0.4498612836,9.9568740123e-21,1.0183295591e-20,1,1
genotipo,EMB48,Genotipo EMB48,"2017-02-23,2017-02-24,2017-03-02",,EMB48,384,192,192,13,0.2383022563,0.9942491319,1,1661,irrigado,1.5810757399,0.0151694677,6.8954396375,0.4969532003,2.4148981263e-25,3.0559265701e-25,1,1
genotipo,EMB48,Genotipo EMB48,"2017-02-23,2017-02-24,2017-03-02",,EMB48,384,192,192,13,0.2383022563,0.9942491319,2,1660,irrigado,1.5139576994,0.0141739040,6.2129171537,0.5214710777,3.6749221446e-28,4.9133474059e-28,1,1
genotipo,EMB48,Genotipo EMB48,"2017-02-23,2017-02-24,2017-03-02",,EMB48,384,192,192,13,0.2383022563,0.9942491319,3,391,nao_irrigado,1.3544294922,-0.0168435095,6.1707831007,-0.5076417560,1.5223958909e-26,3.5261024468e-26,1,1
genotipo,EMB48,Genotipo EMB48,"2017-02-23,2017-02-24,2017-03-02",,EMB48,384,192,192,13,0.2383022563,0.9942491319,4,1663,irrigado,1.5114342235,0.0132620236,5.9128808652,0.4103876830,4.9417292628e-17,5.3585154952e-17,1,1
genotipo,EMB48,Genotipo EMB48,"2017-02-23,2017-02-24,2017-03-02",,EMB48,384,192,192,13,0.2383022563,0.9942491319,5,2307,nao_irrigado,1.5961779495,-0.0115885957,5.8551596835,-0.4410199294,1.0477723248e-19,1.0494345624e-19,1,1
genotipo,EMB48,Genotipo EMB48,"2017-02-23,2017-02-24,2017-03-02",,EMB48,384,192,192,13,0.2383022563,0.9942491319,6,1662,irrigado,1.5278039023,0.0125673716,5.7851968776,0.4533580590,7.3172839769e-21,8.5983153021e-21,1,1
genotipo,EMB48,Genotipo EMB48,"2017-02-23,2017-02-24,2017-03-02",,EMB48,384,192,192,13,0.2383022563,0.9942491319,7,2308,nao_irrigado,1.5188839035,-0.0116309896,5.4421969036,-0.3930897818,1.2215986010e-15,1.2380169302e-15,1,1
genotipo,EMB48,Genotipo EMB48,"2017-02-23,2017-02-24,2017-03-02",,EMB48,384,192,192,13,0.2383022563,0.9942491319,8,1664,irrigado,1.4699363239,0.0121685170,5.3409180153,0.3745249998,3.1169041249e-14,3.2733471710e-14,1,1
genotipo,EMB48,Genotipo EMB48,"2017-02-23,2017-02-24,2017-03-02",,EMB48,384,192,192,13,0.2383022563,0.9942491319,9,1784,irrigado,1.5958190667,0.0093958686,5.1651708878,0.3392274375,8.5298702744e-12,1.1158298511e-11,1,1
genotipo,EMB48,Genotipo EMB48,"2017-02-23,2017-02-24,2017-03-02",,EMB48,384,192,192,13,0.2383022563,0.9942491319,10,1187,nao_irrigado,0.9284362537,-0.0207170422,5.0368908081,-0.2267218953,7.2266521167e-06,7.2268453022e-06,1,1
genotipo,EMB48,Genotipo EMB48,"2017-02-23,2017-02-24,2017-03-02",,EMB48,384,192,192,13,0.2383022563,0.9942491319,11,2306,nao_irrigado,1.5786228471,-0.0090315518,4.9560251219,-0.4605862739,1.4622045844e-21,1.4894187051e-21,1,1
genotipo,EMB48,Genotipo EMB48,"2017-02-23,2017-02-24,2017-03-02",,EMB48,384,192,192,13,0.2383022563,0.9942491319,12,2304,nao_irrigado,1.4969704412,-0.0104346134,4.9459619220,-0.4486626651,2.0407912398e-20,2.6723565474e-20,1,1
genotipo,EMB48,Genotipo EMB48,"2017-02-23,2017-02-24,2017-03-02",,EMB48,384,192,192,13,0.2383022563,0.9942491319,13,383,nao_irrigado,1.2414227600,-0.0145939361,4.8417223750,-0.4859300297,3.7791915478e-24,1.5932224920e-23,1,1
genotipo,EMB48,Genotipo EMB48,"2017-02-23,2017-02-24,2017-03-02",,EMB48,384,192,192,13,0.2383022563,0.9942491319,14,380,nao_irrigado,1.3272967443,-0.0130566372,4.8329474376,-0.4036607249,1.7591037562e-16,2.2833050208e-16,1,1
genotipo,EMB48,Genotipo EMB48,"2017-02-23,2017-02-24,2017-03-02",,EMB48,384,192,192,13,0.2383022563,0.9942491319,15,1731,nao_irrigado,1.0766200397,-0.0173001547,4.7819882740,-0.2370209541,2.6453707564e-06,2.7162551191e-06,1,1
genotipo,EMB48,Genotipo EMB48,"2017-02-23,2017-02-24,2017-03-02",,EMB48,384,192,192,13,0.2383022563,0.9942491319,16,2305,nao_irrigado,1.5536462797,-0.0088413391,4.7586004131,-0.4678750358,2.7718339674e-22,3.1774871841e-22,1,1
genotipo,EMB48,Genotipo EMB48,"2017-02-23,2017-02-24,2017-03-02",,EMB48,384,192,192,13,0.2383022563,0.9942491319,17,1659,irrigado,1.3911222763,0.0115111632,4.7000136199,0.5400683863,1.8621940400e-30,2.9689852954e-30,1,1
genotipo,EMB48,Genotipo EMB48,"2017-02-23,2017-02-24,2017-03-02",,EMB48,384,192,192,13,0.2383022563,0.9942491319,18,979,nao_irrigado,1.4287907666,-0.0104988350,4.5901123727,-0.3527861217,1.0724801400e-12,1.1165364254e-12,1,1
genotipo,EMB48,Genotipo EMB48,"2017-02-23,2017-02-24,2017-03-02",,EMB48,384,192,192,13,0.2383022563,0.9942491319,19,1808,irrigado,1.5993790925,0.0074250002,4.5664066586,0.4866740361,3.1487028716e-24,3.2828470106e-24,1,1
genotipo,EMB48,Genotipo EMB48,"2017-02-23,2017-02-24,2017-03-02",,EMB48,384,192,192,13,0.2383022563,0.9942491319,20,880,irrigado,1.0615330637,0.0168681257,4.5632286845,-0.1674344181,9.8907911685e-04,9.8987930489e-04,1,1
turno_genotipo,manha_BR16,manha / BR16,"2017-02-23,2017-02-24,2017-03-02",manha,BR16,192,96,96,10,0.1490170431,1.0000000000,1,1826,irrigado,1.5904382169,0.0073773859,7.5808275390,0.2390776270,8.3872201141e-04,8.3883230266e-04,1,1
turno_genotipo,manha_BR16,manha / BR16,"2017-02-23,2017-02-24,2017-03-02",manha,BR16,192,96,96,10,0.1490170431,1.0000000000,2,1816,irrigado,1.4135490608,0.0086079812,7.4699335386,0.4753344843,3.2433574638e-12,3.3303354006e-12,1,1
turno_genotipo,manha_BR16,manha / BR16,"2017-02-23,2017-02-24,2017-03-02",manha,BR16,192,96,96,10,0.1490170431,1.0000000000,3,1827,irrigado,1.5142112759,0.0071152711,6.9604227442,0.2103970475,3.3986932604e-03,3.3987222040e-03,1,1
turno_genotipo,manha_BR16,manha / BR16,"2017-02-23,2017-02-24,2017-03-02",manha,BR16,192,96,96,10,0.1490170431,1.0000000000,4,1815,irrigado,1.3852724600,0.0079315390,6.8212427601,0.4841105567,1.1275099279e-12,1.1675967935e-12,1,1
turno_genotipo,manha_BR16,manha / BR16,"2017-02-23,2017-02-24,2017-03-02",manha,BR16,192,96,96,10,0.1490170431,1.0000000000,5,1817,irrigado,1.3247317024,0.0079775441,6.5121834528,0.4391319655,1.8694594802e-10,1.9278565034e-10,1,1
turno_genotipo,manha_BR16,manha / BR16,"2017-02-23,2017-02-24,2017-03-02",manha,BR16,192,96,96,10,0.1490170431,1.0000000000,6,2186,irrigado,1.4689736155,0.0065354923,6.2856834555,0.4668133530,8.7946088253e-12,8.7978050933e-12,1,1
turno_genotipo,manha_BR16,manha / BR16,"2017-02-23,2017-02-24,2017-03-02",manha,BR16,192,96,96,10,0.1490170431,1.0000000000,7,2185,irrigado,1.4590516243,0.0063041788,6.0624313446,0.4790490299,2.0814479631e-12,2.0818025542e-12,1,1
turno_genotipo,manha_BR16,manha / BR16,"2017-02-23,2017-02-24,2017-03-02",manha,BR16,192,96,96,10,0.1490170431,1.0000000000,8,2187,irrigado,1.4222260162,0.0063789797,5.9082683964,0.4472465548,7.8496672684e-11,7.8872058305e-11,1,1
turno_genotipo,manha_BR16,manha / BR16,"2017-02-23,2017-02-24,2017-03-02",manha,BR16,192,96,96,10,0.1490170431,1.0000000000,9,436,irrigado,1.3769643982,0.0064705791,5.7185463346,-0.4831358554,1.2697898955e-12,1.4341156387e-12,1,1
turno_genotipo,manha_BR16,manha / BR16,"2017-02-23,2017-02-24,2017-03-02",manha,BR16,192,96,96,10,0.1490170431,1.0000000000,10,2184,irrigado,1.4269923438,0.0059931487,5.6564077073,0.4930238187,3.7368024438e-13,3.7378775072e-13,1,1
turno_genotipo,manha_BR16,manha / BR16,"2017-02-23,2017-02-24,2017-03-02",manha,BR16,192,96,96,10,0.1490170431,1.0000000000,11,2183,irrigado,1.4107776152,0.0058713457,5.4767104119,0.5096766273,4.3480291752e-14,4.3610738333e-14,1,1
turno_genotipo,manha_BR16,manha / BR16,"2017-02-23,2017-02-24,2017-03-02",manha,BR16,192,96,96,10,0.1490170431,1.0000000000,12,826,irrigado,1.4050867544,0.0058574701,5.4345069319,-0.4031133737,6.7473437915e-09,1.2675288504e-08,1,1
turno_genotipo,manha_BR16,manha / BR16,"2017-02-23,2017-02-24,2017-03-02",manha,BR16,192,96,96,10,0.1490170431,1.0000000000,13,825,irrigado,1.3864881190,0.0058838739,5.3484283347,-0.3975617239,1.1303369481e-08,2.1495537180e-08,1,1
turno_genotipo,manha_BR16,manha / BR16,"2017-02-23,2017-02-24,2017-03-02",manha,BR16,192,96,96,10,0.1490170431,1.0000000000,14,1661,irrigado,1.3621351762,0.0058749038,5.2042523428,0.7389418992,2.0353263363e-34,7.2288861589e-33,1,1
turno_genotipo,manha_BR16,manha / BR16,"2017-02-23,2017-02-24,2017-03-02",manha,BR16,192,96,96,10,0.1490170431,1.0000000000,15,435,irrigado,1.2852026214,0.0064599416,5.1920290173,-0.4482357046,7.0506483655e-11,8.0906784671e-11,1,1
turno_genotipo,manha_BR16,manha / BR16,"2017-02-23,2017-02-24,2017-03-02",manha,BR16,192,96,96,10,0.1490170431,1.0000000000,16,1818,irrigado,1.2064022737,0.0070658887,5.1843546132,0.3755335646,7.9916441066e-08,8.1326758243e-08,1,1
turno_genotipo,manha_BR16,manha / BR16,"2017-02-23,2017-02-24,2017-03-02",manha,BR16,192,96,96,10,0.1490170431,1.0000000000,17,2188,irrigado,1.3396690525,0.0057815619,5.0097756551,0.4260664305,7.2107604277e-10,7.3010714877e-10,1,1
turno_genotipo,manha_BR16,manha / BR16,"2017-02-23,2017-02-24,2017-03-02",manha,BR16,192,96,96,10,0.1490170431,1.0000000000,18,2182,irrigado,1.3742991522,0.0054860496,4.9920340526,0.5196733494,1.1287698425e-14,1.1395465679e-14,1,1
turno_genotipo,manha_BR16,manha / BR16,"2017-02-23,2017-02-24,2017-03-02",manha,BR16,192,96,96,10,0.1490170431,1.0000000000,19,827,irrigado,1.3736202064,0.0054607692,4.9699270515,-0.4031534090,6.7220533885e-09,1.2156952124e-08,1,1
turno_genotipo,manha_BR16,manha / BR16,"2017-02-23,2017-02-24,2017-03-02",manha,BR16,192,96,96,10,0.1490170431,1.0000000000,20,1801,irrigado,1.4879893389,0.0045154908,4.9335027210,0.6617199625,1.4883666150e-25,2.3750215894e-25,1,1
turno_genotipo,manha_CD202,manha / CD202,"2017-02-23,2017-02-24,2017-03-02",manha,CD202,196,100,96,14,0.1801537365,0.9984375000,1,2149,irrigado,1.4902737561,0.0114193652,6.9215463115,0.7945932302,6.5220764837e-44,7.3155778987e-43,1,1
turno_genotipo,manha_CD202,manha / CD202,"2017-02-23,2017-02-24,2017-03-02",manha,CD202,196,100,96,14,0.1801537365,0.9984375000,2,2150,irrigado,1.4622316354,0.0114409616,6.7569469183,0.7907521615,3.2112806218e-43,4.3648207014e-42,1,1
turno_genotipo,manha_CD202,manha / CD202,"2017-02-23,2017-02-24,2017-03-02",manha,CD202,196,100,96,14,0.1801537365,0.9984375000,3,2170,irrigado,1.5129594006,0.0106340659,6.7164845926,0.7812282796,1.4529213251e-41,1.8902431728e-41,1,1
turno_genotipo,manha_CD202,manha / CD202,"2017-02-23,2017-02-24,2017-03-02",manha,CD202,196,100,96,14,0.1801537365,0.9984375000,4,2148,irrigado,1.4982480930,0.0107269027,6.6660363092,0.7966973169,2.6845346970e-44,2.6722881569e-43,1,1
turno_genotipo,manha_CD202,manha / CD202,"2017-02-23,2017-02-24,2017-03-02",manha,CD202,196,100,96,14,0.1801537365,0.9984375000,5,2151,irrigado,1.4386108148,0.0114181367,6.6002320496,0.7910618346,2.8275122162e-43,4.1885407036e-42,1,1
turno_genotipo,manha_CD202,manha / CD202,"2017-02-23,2017-02-24,2017-03-02",manha,CD202,196,100,96,14,0.1801537365,0.9984375000,6,2169,irrigado,1.5394527221,0.0095796313,6.4165133429,0.7932810769,1.1285761660e-43,2.1347576252e-43,1,1
turno_genotipo,manha_CD202,manha / CD202,"2017-02-23,2017-02-24,2017-03-02",manha,CD202,196,100,96,14,0.1801537365,0.9984375000,7,2152,irrigado,1.4165888847,0.0112820538,6.4035557126,0.7901872372,4.0482881926e-43,5.8912444571e-42,1,1
turno_genotipo,manha_CD202,manha / CD202,"2017-02-23,2017-02-24,2017-03-02",manha,CD202,196,100,96,14,0.1801537365,0.9984375000,8,2171,irrigado,1.4392738490,0.0104214668,6.1653263351,0.7596603101,4.1871786250e-38,4.3171670814e-38,1,1
turno_genotipo,manha_CD202,manha / CD202,"2017-02-23,2017-02-24,2017-03-02",manha,CD202,196,100,96,14,0.1801537365,0.9984375000,9,2168,irrigado,1.5420715553,0.0084942981,5.9546958372,0.8000672934,6.3366073483e-45,1.6372141306e-44,1,1
turno_genotipo,manha_CD202,manha / CD202,"2017-02-23,2017-02-24,2017-03-02",manha,CD202,196,100,96,14,0.1801537365,0.9984375000,10,2153,irrigado,1.3907871922,0.0103664532,5.8400417290,0.7868877829,1.5440459513e-42,2.7263522687e-41,1,1
turno_genotipo,manha_CD202,manha / CD202,"2017-02-23,2017-02-24,2017-03-02",manha,CD202,196,100,96,14,0.1801537365,0.9984375000,11,2147,irrigado,1.4727716699,0.0090729513,5.7793062333,0.7958284191,3.8781027144e-44,3.6773974662e-43,1,1
turno_genotipo,manha_CD202,manha / CD202,"2017-02-23,2017-02-24,2017-03-02",manha,CD202,196,100,96,14,0.1801537365,0.9984375000,12,422,nao_irrigado,1.4089657865,-0.0099698267,5.7782021553,-0.4368045753,1.5479711829e-10,1.4253666008e-10,1,1
