cultivar,condicao,data_coleta_iso,dia,replicata,bloco,turnos_disponiveis,turno_label,target,model,y_true,y_pred,label_true,label_pred,acertou,prob_IRR_BR16_manha_tarde,prob_IRR_BR16_unico,prob_IRR_CD202_manha_tarde,prob_IRR_CD202_unico,prob_IRR_EMB48_manha_tarde,prob_IRR_EMB48_unico,prob_NIRR_BR16_manha_tarde,prob_NIRR_BR16_unico,prob_NIRR_CD202_manha_tarde,prob_NIRR_CD202_unico,prob_NIRR_EMB48_manha_tarde,prob_NIRR_EMB48_unico
BR16,IRR,2017-02-23,dia2,1,B1,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,0,0,IRR|BR16|manha + tarde,IRR|BR16|manha + tarde,True,0.592223726846428,0.006909469228914426,0.038972270899723764,1.2370153060619211e-05,0.08337908075175479,4.471787877530286e-06,0.2393730802113975,0.03091857459669905,0.005949462227074731,0.00225426064937442,1.4688225808280355e-06,1.763825114227298e-06
BR16,IRR,2017-02-23,dia2,2,B2,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,0,6,IRR|BR16|manha + tarde,NIRR|BR16|manha + tarde,False,0.369932080108869,5.417230943475789e-06,0.04008817148398054,8.198940675815507e-08,0.025029411726813274,1.2744863117520967e-07,0.4712866182077642,0.07938069918909321,0.009401808805510357,0.004788639227895069,6.219123072108087e-05,2.4753350371568853e-05
BR16,IRR,2017-02-23,dia2,3,B3,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,0,6,IRR|BR16|manha + tarde,NIRR|BR16|manha + tarde,False,0.08769398665235832,1.707171753159312e-06,0.007560712221415646,1.0882857380220976e-06,0.005053964661147083,1.54287039754696e-07,0.4991219639492541,0.3669881759359471,0.02037187452559275,0.013128735768582213,7.757123632051908e-05,6.530485126639251e-08
BR16,IRR,2017-02-23,dia2,4,B4,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,0,7,IRR|BR16|manha + tarde,NIRR|BR16|unico,False,0.11331293257958497,9.449501008135855e-05,0.027943276342548534,3.8045169742367726e-07,0.017256032084764984,1.78934652335573e-07,0.3584658464632663,0.4170601893845101,0.05108966270794889,0.012994813531762912,0.0015442365788533986,0.00023795593032895153
BR16,NIRR,2017-02-23,dia2,1,B1,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,6,6,NIRR|BR16|manha + tarde,NIRR|BR16|manha + tarde,True,0.320468127490371,2.0897906833173986e-06,0.006183833434735566,9.903970195985003e-07,0.012354008159610314,8.168699289472825e-08,0.5177997425386655,0.13549764059233138,0.0026735234982148506,0.005011450667197842,8.510264070027672e-06,1.4801077242173493e-09
BR16,NIRR,2017-02-23,dia2,2,B2,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,6,7,NIRR|BR16|manha + tarde,NIRR|BR16|unico,False,0.049837239709565974,1.542382703292173e-08,0.0007458928749322468,9.927990825435074e-12,0.00012735706628529041,9.301751976902958e-12,0.3517156090630356,0.5927233101278182,0.003625062951897378,0.0012164800018538942,5.9717646339387235e-06,3.060996920836582e-06
BR16,NIRR,2017-02-23,dia2,3,B3,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,6,8,NIRR|BR16|manha + tarde,NIRR|CD202|manha + tarde,False,0.012819751571392719,7.953682657964682e-06,0.05361629931486072,6.758747166440801e-07,0.049092335431728154,1.8273009388745517e-07,0.03746789968971776,0.08896885232106407,0.3596207138467269,0.2293267869617472,0.12053665056566772,0.048541898009626126
BR16,NIRR,2017-02-23,dia2,4,B4,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,6,6,NIRR|BR16|manha + tarde,NIRR|BR16|manha + tarde,True,0.19565218626781866,0.0004977672844073183,0.03895901864705645,1.9959817428173297e-06,0.034217031558795866,3.7975018204824495e-07,0.43813087337811707,0.20845296561793314,0.06278655865498274,0.021200829631503552,5.340082980261888e-05,4.699239765768138e-05
CD202,IRR,2017-02-23,dia2,1,B1,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,2,8,IRR|CD202|manha + tarde,NIRR|CD202|manha + tarde,False,0.014185829116171379,1.1181753597519103e-06,0.06276366586260883,4.083170914013516e-06,0.018605250892220697,1.998563112480968e-06,0.1386439699259906,0.22697348883994867,0.3274881542589308,0.19235052608824724,0.018773007495289953,0.00020890761120576754
CD202,IRR,2017-02-23,dia2,2,B2,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,2,4,IRR|CD202|manha + tarde,IRR|EMB48|manha + tarde,False,0.0874531165364919,0.0005402852455874733,0.18841183464703687,6.849344256862489e-05,0.39592966503847854,2.8724673151643644e-05,0.02123755240420637,0.008035201604839065,0.08751859239969852,0.15189243010528458,0.05025955849058328,0.008624545412073099
CD202,IRR,2017-02-23,dia2,3,B3,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,2,10,IRR|CD202|manha + tarde,NIRR|EMB48|manha + tarde,False,0.0003056298541457458,1.4707495684997094e-08,0.0099507949865133,3.574838384292517e-07,0.015384045540059867,5.608472112734746e-07,0.005312011722426887,0.005276546332268184,0.16028107246692286,0.23081257612886488,0.3430119091463945,0.22966448078385826
CD202,IRR,2017-02-23,dia2,4,B4,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,2,2,IRR|CD202|manha + tarde,IRR|CD202|manha + tarde,True,0.2580860037700524,0.007717575115916973,0.2868490588728653,0.00038733281280590553,0.24655310992334808,8.234045210409594e-05,0.07614821917788048,0.045824761150892526,0.05168595798151884,0.02614976888048674,0.00025985178442110496,0.0002560200777074643
CD202,NIRR,2017-02-23,dia2,1,B1,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,8,8,NIRR|CD202|manha + tarde,NIRR|CD202|manha + tarde,True,0.0329757603804446,1.307145900044611e-05,0.0507153370074536,6.561793660517381e-07,0.0708939214319338,2.0040900643857598e-07,0.06669820644241232,0.08094587136373114,0.29267339436444184,0.2782552205394893,0.10028391191173434,0.02654444851098605
CD202,NIRR,2017-02-23,dia2,2,B2,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,8,8,NIRR|CD202|manha + tarde,NIRR|CD202|manha + tarde,True,0.033439444635726075,3.9475501715745965e-05,0.05730390924401088,1.243192384999279e-06,0.05302943387863975,1.0653689960878655e-07,0.1653199085218605,0.2305735964172201,0.24392112255667478,0.20685119941199967,0.004874883498527365,0.004645676604340607
CD202,NIRR,2017-02-23,dia2,3,B3,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,8,8,NIRR|CD202|manha + tarde,NIRR|CD202|manha + tarde,True,0.0013979941138763914,1.943747698638918e-08,0.0291565130811568,1.8935191532029357e-07,0.008356806466115769,1.4113772912195392e-07,0.03751435965733316,0.08106143843061206,0.4022951855381386,0.32916646664709737,0.10751534993859839,0.0035355361999500133
CD202,NIRR,2017-02-23,dia2,4,B4,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,8,8,NIRR|CD202|manha + tarde,NIRR|CD202|manha + tarde,True,0.0019571545424618927,6.324293149056198e-08,0.01209751556256888,7.752327163393226e-08,0.005259284424766507,6.681224874453828e-08,0.02193207036134142,0.17874514131052513,0.2868319442871161,0.2795900505707826,0.13530065954274004,0.07828597181924553
EMB48,IRR,2017-02-23,dia2,1,B1,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,4,8,IRR|EMB48|manha + tarde,NIRR|CD202|manha + tarde,False,0.012124755856284862,3.820939142118861e-06,0.20618297254327858,2.3640175853135894e-05,0.07851932798404591,2.2496694643643072e-05,0.03922200782460554,0.04968045705764825,0.27736968616110896,0.271745500034609,0.06394464668627912,0.0011606880425009778
EMB48,IRR,2017-02-23,dia2,2,B2,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,4,4,IRR|EMB48|manha + tarde,IRR|EMB48|manha + tarde,True,0.16516577283590023,0.002530461211057605,0.25451370922496463,0.00014122980485121978,0.3120821154537973,2.4727598533121224e-05,0.08121870960485598,0.053865719085809734,0.07369647542400388,0.054876416804978505,0.0008426689911870299,0.0010419939600607667
EMB48,IRR,2017-02-23,dia2,3,B3,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,4,4,IRR|EMB48|manha + tarde,IRR|EMB48|manha + tarde,True,0.2213813714312868,0.006178730137885352,0.23903673590375366,0.0003527052910605182,0.44810515116260674,0.00023125300524429187,0.02546553808358201,0.005472625711569369,0.021282314743798568,0.026568925456436583,0.0052984461056172025,0.0006262029671589204
EMB48,IRR,2017-02-23,dia2,4,B4,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,4,9,IRR|EMB48|manha + tarde,NIRR|CD202|unico,False,0.004383823961508226,2.838910474051904e-07,0.044017787866053995,1.2056293327458073e-06,0.0458797338739478,1.6408724912532144e-06,0.033000541338549606,0.038457802510536834,0.2665616790450517,0.3030512506377838,0.1692936247098955,0.0953506256638012
EMB48,NIRR,2017-02-23,dia2,1,B1,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,10,11,NIRR|EMB48|manha + tarde,NIRR|EMB48|unico,False,3.5133085039118964e-08,5.35026752131723e-13,0.00016770160350377243,6.354583846977556e-11,1.1329347902472943e-05,2.336561252468283e-10,9.392174121422434e-06,9.975632483818108e-05,0.03578921657262437,0.017693324698736412,0.3342193387090237,0.6120099051384276
EMB48,NIRR,2017-02-23,dia2,2,B2,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,10,8,NIRR|EMB48|manha + tarde,NIRR|CD202|manha + tarde,False,0.028741601476067042,0.0001036275073636651,0.127361588825401,1.230394418581735e-05,0.08016765795054286,1.167528621508723e-06,0.06797086700334821,0.14076290930406304,0.3005839335713284,0.22908708635260147,0.012649925938324617,0.012557330598152325
EMB48,NIRR,2017-02-23,dia2,3,B3,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,10,11,NIRR|EMB48|manha + tarde,NIRR|EMB48|unico,False,8.756992542927684e-07,4.68044749353337e-10,0.0006633262702857659,3.707962549856007e-09,0.0002733062890635232,2.502389897380038e-10,9.731064747385796e-06,0.0003282282263266292,0.06485020956524126,0.04408891798908213,0.2528708945964597,0.6369145058732929
EMB48,NIRR,2017-02-23,dia2,4,B4,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,10,10,NIRR|EMB48|manha + tarde,NIRR|EMB48|manha + tarde,True,4.4856251684175123e-07,8.422464885397443e-12,9.899706306740805e-05,2.036766947322043e-09,0.0001219106307794187,2.519128437108553e-09,4.70536658973479e-05,0.00021824349462396222,0.03009563831632288,0.058947761565984726,0.47725474982230437,0.4332151923141852
BR16,IRR,2017-02-24,dia3,1,B1,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,0,0,IRR|BR16|manha + tarde,IRR|BR16|manha + tarde,True,0.7181013648123793,0.019461399476541123,0.035412094014182535,3.287427122428276e-05,0.08307578564928482,1.504759848304059e-05,0.1294900336652368,0.011665399597844255,0.0020329635023327943,0.0007123788904010606,3.0292809274170333e-07,3.555939970155794e-07
BR16,IRR,2017-02-24,dia3,2,B2,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,0,0,IRR|BR16|manha + tarde,IRR|BR16|manha + tarde,True,0.38960437463928344,4.434746793549854e-05,0.15952563250413052,3.7843652123776473e-06,0.13228019615049114,5.948116529558003e-06,0.25543443925558335,0.0357439958001727,0.016397435809883683,0.01055170914295767,0.0003013846540629291,0.00010675209375725517
BR16,IRR,2017-02-24,dia3,3,B3,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,0,0,IRR|BR16|manha + tarde,IRR|BR16|manha + tarde,True,0.6708080747793989,9.337351937455159e-05,0.02338216519391423,4.935156096914155e-05,0.04237298554729598,4.83405312629536e-06,0.21429934322618305,0.043944953040318556,0.0016685766082081047,0.0033697577190019124,6.583686395913336e-06,1.0658134403053362e-09
BR16,IRR,2017-02-24,dia3,4,B4,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,0,1,IRR|BR16|manha + tarde,IRR|BR16|unico,False,0.005538241796192165,0.8160545796033205,0.006065687337836489,0.05651610390090869,0.006965183583039003,0.1088525129833746,7.045913841350498e-06,1.694446891720795e-07,2.6003932665477027e-07,2.0095677920852682e-07,1.3982953479483052e-08,4.5773900804338817e-10
BR16,NIRR,2017-02-24,dia3,1,B1,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,6,7,NIRR|BR16|manha + tarde,NIRR|BR16|unico,False,0.007957087803360326,1.1753111554219598e-08,0.008204181112569977,3.4379851975367296e-08,0.004127669299530343,9.055271854989453e-09,0.2928520343956003,0.4024734812203566,0.15154013798210098,0.12754420542352238,0.0052728298762617035,2.8317698462038356e-05
BR16,NIRR,2017-02-24,dia3,2,B2,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,6,7,NIRR|BR16|manha + tarde,NIRR|BR16|unico,False,0.01616836112414133,1.937901520612658e-08,0.0018954418518950119,1.4595451982375989e-10,0.00041146169478676594,1.2520684282692248e-10,0.16941336987540145,0.7725870356905672,0.026314448518497853,0.012682526636458592,0.00033833236670738657,0.00018900259136767845
BR16,NIRR,2017-02-24,dia3,3,B3,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,6,9,NIRR|BR16|manha + tarde,NIRR|CD202|unico,False,0.07145164301427896,5.160127261337907e-06,0.019840113170794593,6.919359521569943e-08,0.04841425512495557,2.6621177198684847e-08,0.18161280302026966,0.11722817577821923,0.21145509172070917,0.28073696189269776,0.058840276765356386,0.010415423570684942
BR16,NIRR,2017-02-24,dia3,4,B4,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,6,6,NIRR|BR16|manha + tarde,NIRR|BR16|manha + tarde,True,0.04090800927841736,1.7780862590508793e-05,0.011458504460511285,6.172357253829906e-08,0.01028605548291203,6.9896888308644456e-09,0.4336914894900397,0.34641796289230137,0.10767424798862929,0.04913219617786136,0.00022144876899235865,0.00019223588448323542
CD202,IRR,2017-02-24,dia3,1,B1,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,2,8,IRR|CD202|manha + tarde,NIRR|CD202|manha + tarde,False,0.014545103692483847,1.388123090272126e-05,0.2257507452505639,7.670128114578945e-05,0.057248120456161594,5.960317859400859e-05,0.04508617566963362,0.06952580849082672,0.3316338978990183,0.21262621290140413,0.042666539785439536,0.0007672101638258293
CD202,IRR,2017-02-24,dia3,2,B2,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,2,2,IRR|CD202|manha + tarde,IRR|CD202|manha + tarde,True,0.01491363740722697,0.07656638840319543,0.39615136064024004,0.08691861570357111,0.37283352816739085,0.04822909235741851,0.00021249825515658733,5.406431437068487e-05,0.0015439808095635587,0.0016812373802899626,0.0007705470792013447,0.00012504948237512564
CD202,IRR,2017-02-24,dia3,3,B3,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,2,10,IRR|CD202|manha + tarde,NIRR|EMB48|manha + tarde,False,0.0012194889624245104,9.556082204749424e-06,0.11454676252910778,0.0005174177340099616,0.15435136770434404,0.000601801781355891,0.0013727083763587285,0.0024563770964242484,0.09768199876664604,0.15959225921390197,0.3344478824529594,0.1332023793002628
CD202,IRR,2017-02-24,dia3,4,B4,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,2,1,IRR|CD202|manha + tarde,IRR|BR16|unico,False,0.03607729448617969,0.5854050683969991,0.034333603318029135,0.14227934314511664,0.06536691347766242,0.13649242419329716,3.263414251787898e-05,3.057804094913317e-06,6.4312480142844915e-06,3.202820032385777e-06,1.100146185794497e-08,1.5966594503983167e-08
CD202,NIRR,2017-02-24,dia3,1,B1,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,8,8,NIRR|CD202|manha + tarde,NIRR|CD202|manha + tarde,True,0.002448968504591268,1.0947362172433293e-07,0.006109590941776331,7.48063547263584e-09,0.00818139319447128,1.4864005656166717e-09,0.019517506940490703,0.0576853958520276,0.32450594714203773,0.31789401939685413,0.18320867268674376,0.08044838690034946
CD202,NIRR,2017-02-24,dia3,2,B2,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,8,9,NIRR|CD202|manha + tarde,NIRR|CD202|unico,False,7.865546396443755e-05,2.1594632280960697e-08,0.003454320689964025,1.451938817462631e-08,0.0014201830778072383,3.898612310650852e-10,0.0023628828393671615,0.029228137616787137,0.18910568953536508,0.316839281397218,0.24534393045966899,0.21216688241597617
CD202,NIRR,2017-02-24,dia3,3,B3,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,8,10,NIRR|CD202|manha + tarde,NIRR|EMB48|manha + tarde,False,2.55856404256467e-06,5.565467743193811e-12,0.0010511648271729166,2.490837264344773e-10,0.00013312983505389393,4.2033819852649433e-10,0.0007326371812539341,0.004744921755609776,0.21741411778714032,0.1327502667576591,0.46331708422111856,0.1798541183959615
CD202,NIRR,2017-02-24,dia3,4,B4,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,8,8,NIRR|CD202|manha + tarde,NIRR|CD202|manha + tarde,True,0.002454781594941107,6.828137754435946e-09,0.008179014164275012,7.464559197301586e-09,0.005606525802111834,9.637967331964854e-09,0.08101368998194158,0.13212096413939234,0.31714287950941855,0.2946921448144513,0.09217590794651707,0.06661406811628705
EMB48,IRR,2017-02-24,dia3,1,B1,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,4,2,IRR|EMB48|manha + tarde,IRR|CD202|manha + tarde,False,0.050404012298068325,0.00608015260087034,0.49190112464473595,0.023898646475227686,0.39521602272864254,0.02046634076695866,0.0015267944623304267,0.0004653949531890215,0.0028464297551871473,0.006661192076074672,0.000532206648106546,1.6825906087058125e-06
EMB48,IRR,2017-02-24,dia3,2,B2,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,4,1,IRR|EMB48|manha + tarde,IRR|BR16|unico,False,0.08230970028265788,0.3970384689310505,0.12852801092757224,0.11507951370679151,0.19997349912571022,0.076623116858244,0.00024348810925190305,4.1345903423485406e-05,0.00010464087768351564,5.724752049961148e-05,3.9480788993984626e-07,5.729492252049823e-07
EMB48,IRR,2017-02-24,dia3,3,B3,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,4,4,IRR|EMB48|manha + tarde,IRR|EMB48|manha + tarde,True,0.08814794003093394,0.029713469896297685,0.35651811952835955,0.0058854028318396125,0.49546790782354655,0.003760330427683395,0.003564128805187524,0.000748890684168673,0.006431274687125931,0.007486870439995558,0.0020177076466898884,0.00025795719817165493
EMB48,IRR,2017-02-24,dia3,4,B4,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,4,4,IRR|EMB48|manha + tarde,IRR|EMB48|manha + tarde,True,0.016664223747697906,4.3015425684097334e-05,0.29919370055396416,0.00055324512738014,0.5567384621412029,0.000958325144800072,0.011016857193780656,0.001624364595325213,0.03766614628676828,0.04805488740412226,0.020146290029364383,0.007340482349909958
EMB48,NIRR,2017-02-24,dia3,1,B1,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,10,11,NIRR|EMB48|manha + tarde,NIRR|EMB48|unico,False,3.7430644383240614e-11,5.923571809016191e-16,1.6190889651854962e-06,1.5318140562935879e-13,4.642442351327889e-08,1.2767370861418894e-12,4.4327787949975243e-08,1.2492836022451771e-06,0.0023792348878412424,0.0006153189619173535,0.0707963112777244,0.926206175708877
