cultivar,condicao,data_coleta_iso,dia,replicata,bloco,turnos_disponiveis,turno_label,target,model,y_true,y_pred,label_true,label_pred,acertou,prob_IRR_BR16_manha_tarde,prob_IRR_BR16_unico,prob_IRR_CD202_manha_tarde,prob_IRR_CD202_unico,prob_IRR_EMB48_manha_tarde,prob_IRR_EMB48_unico,prob_NIRR_BR16_manha_tarde,prob_NIRR_BR16_unico,prob_NIRR_CD202_manha_tarde,prob_NIRR_CD202_unico,prob_NIRR_EMB48_manha_tarde,prob_NIRR_EMB48_unico
EMB48,NIRR,2017-02-24,dia3,2,B2,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,10,7,NIRR|EMB48|manha + tarde,NIRR|BR16|unico,False,0.0141478324141406,5.901990005826208e-06,0.019083338945549606,1.0617457939206895e-07,0.015437987726753356,8.101322916996796e-09,0.18364134353588335,0.31220820997199533,0.2584350299291974,0.18882308561453853,0.004196092552179116,0.004021063043854459
EMB48,NIRR,2017-02-24,dia3,3,B3,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,10,11,NIRR|EMB48|manha + tarde,NIRR|EMB48|unico,False,5.0401930205536815e-12,1.3534344731579737e-15,3.6772422801996266e-07,1.5076150085228998e-12,3.320040672158642e-07,4.432535215438016e-14,4.901616806103197e-11,4.90505935994005e-09,0.0003256270383385414,0.0010955645423368083,0.07306498250076797,0.9255131212295924
EMB48,NIRR,2017-02-24,dia3,4,B4,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,10,11,NIRR|EMB48|manha + tarde,NIRR|EMB48|unico,False,6.513431065362092e-08,4.831074386995903e-13,2.3446577562763205e-05,2.782964987081049e-10,3.4595059454481455e-05,3.830830237492994e-10,1.56729407249135e-05,5.5477328009099155e-05,0.017110461964019327,0.0371881655581542,0.458522764676889,0.48704935009901296
BR16,IRR,2017-02-25,dia4,1,B1,unico,unico,condicao_genotipo_turno,LDA,1,1,IRR|BR16|unico,IRR|BR16|unico,True,0.0019268121173727124,0.42630109505396474,0.001462011098538174,0.19438683717396585,0.0006478143190164852,0.37527503930414485,2.87943833725483e-07,3.09982580343896e-08,6.387575875418296e-08,8.085306530453598e-09,1.6222851778478843e-11,1.3617041794177691e-11
BR16,IRR,2017-02-25,dia4,2,B2,unico,unico,condicao_genotipo_turno,LDA,1,0,IRR|BR16|unico,IRR|BR16|manha + tarde,False,0.4043680117180174,0.0030515294435490823,0.2765467570537505,0.00042887264956498655,0.2910854664491758,0.0006644375297953486,0.020485805375856883,0.0015818498885081832,0.0010417394825275998,0.0007225266107544689,1.880877207684891e-05,4.19502642287987e-06
BR16,IRR,2017-02-25,dia4,3,B3,unico,unico,condicao_genotipo_turno,LDA,1,0,IRR|BR16|unico,IRR|BR16|manha + tarde,False,0.8593868856337565,0.003510703214487715,0.029583693869061956,0.0012243874627491326,0.053351620907386176,0.00015285591886652716,0.0450299506080331,0.006858039981432143,0.00031970035852056346,0.0005812136368920479,9.482994706687124e-07,1.0934316694452067e-10
BR16,IRR,2017-02-25,dia4,4,B4,unico,unico,condicao_genotipo_turno,LDA,1,1,IRR|BR16|unico,IRR|BR16|unico,True,8.867621592951214e-06,0.3691581464611998,0.0006897662834577503,0.26419852288220547,7.815456767372388e-05,0.36586652800684055,9.565513210006948e-09,1.9290139312215858e-09,2.3973805558102035e-09,2.339137512846325e-10,4.65989140594176e-11,4.609314421592503e-12
BR16,NIRR,2017-02-25,dia4,1,B1,unico,unico,condicao_genotipo_turno,LDA,7,7,NIRR|BR16|unico,NIRR|BR16|unico,True,0.01679493992728298,4.135597632082134e-06,0.002862144969547322,7.780203948727623e-09,0.0010028039297029735,8.961930482463956e-10,0.3925448037018208,0.47510006938671445,0.09287467480388312,0.018725701375473785,5.729123026047905e-05,3.342640128501777e-05
BR16,NIRR,2017-02-25,dia4,2,B2,unico,unico,condicao_genotipo_turno,LDA,7,6,NIRR|BR16|unico,NIRR|BR16|manha + tarde,False,0.028813957472740258,5.049680595361034e-09,0.0018749150486987414,3.8236655629612856e-11,0.0006743560202910376,5.071917351418957e-11,0.5864424873265385,0.3512178600820193,0.02104206672897574,0.00969521568569496,0.0001454741736991717,9.366232270609579e-05
BR16,NIRR,2017-02-25,dia4,3,B3,unico,unico,condicao_genotipo_turno,LDA,7,8,NIRR|BR16|unico,NIRR|CD202|manha + tarde,False,0.07106449425199987,1.6410148536036417e-05,0.04096541730668417,3.479266580990523e-07,0.06781161667023757,1.262467817580087e-07,0.15189182406123872,0.13038436816151383,0.2389614526629462,0.23091019149589034,0.056561016714362526,0.01143273435315086
BR16,NIRR,2017-02-25,dia4,4,B4,unico,unico,condicao_genotipo_turno,LDA,7,8,NIRR|BR16|unico,NIRR|CD202|manha + tarde,False,0.0014689923682019432,1.6929403067385417e-08,0.0062759354032097935,5.751328974705457e-08,0.0010979993937615033,2.7443428319106395e-08,0.10708774371636794,0.3652464181215637,0.391176505206771,0.11271414146861915,0.014609271669492215,0.00032289076589161987
CD202,IRR,2017-02-25,dia4,1,B1,unico,unico,condicao_genotipo_turno,LDA,3,3,IRR|CD202|unico,IRR|CD202|unico,True,6.293967394583886e-05,0.1310255313420319,0.01043367755781572,0.4766592675012367,0.0033744059113595946,0.3784431579253306,1.0972363557416788e-07,2.4644335717307896e-08,5.378775112496044e-07,2.244123307937944e-07,1.0721689244743583e-07,1.6213573701710147e-08
CD202,IRR,2017-02-25,dia4,2,B2,unico,unico,condicao_genotipo_turno,LDA,3,4,IRR|CD202|unico,IRR|EMB48|manha + tarde,False,0.021767339465853984,0.001496282496901404,0.33240775960702956,0.01259158216145899,0.6048362660870783,0.019885136611103436,0.0014135822847539026,0.00013565898250219688,0.002128021892572026,0.002575965218535658,0.0006166870227644643,0.00014571816944616657
CD202,IRR,2017-02-25,dia4,3,B3,unico,unico,condicao_genotipo_turno,LDA,3,5,IRR|CD202|unico,IRR|EMB48|unico,False,1.6473788390022175e-07,0.014347721558393948,0.00013639957472201533,0.15682457707486097,6.177538967310674e-05,0.8286293580848548,6.603481770781581e-12,1.0320794677182272e-12,5.70602120093259e-10,1.720186658297856e-09,1.2686506904899318e-09,1.2536139143025165e-11
CD202,IRR,2017-02-25,dia4,4,B4,unico,unico,condicao_genotipo_turno,LDA,3,5,IRR|CD202|unico,IRR|EMB48|unico,False,0.0020567763559508298,0.346041098265972,0.0028969755820183493,0.2556442622038675,0.0038009087823837654,0.38955956815989473,2.825408416880139e-07,2.3366201986077707e-08,7.716310170956209e-08,2.7339628691197704e-08,1.0237639175318583e-10,1.3776220276941382e-10
CD202,NIRR,2017-02-25,dia4,1,B1,unico,unico,condicao_genotipo_turno,LDA,9,9,NIRR|CD202|unico,NIRR|CD202|unico,True,0.0007025425584092366,1.2805642488926571e-09,0.005605767571288894,7.028733544474227e-09,0.0065830889261160675,1.1978723747661256e-08,0.042713264753707764,0.024019468798136216,0.2804002844814655,0.31710496159312856,0.1769021389794897,0.1459684620502366
CD202,NIRR,2017-02-25,dia4,2,B2,unico,unico,condicao_genotipo_turno,LDA,9,9,NIRR|CD202|unico,NIRR|CD202|unico,True,0.058390188443268196,0.00012216449022763932,0.10667290289066558,4.5618140273350975e-06,0.18932642098765884,4.443181340061038e-07,0.14307766963158364,0.1263666803937935,0.15825229903601726,0.206995546184826,0.004714629264764835,0.006076492545033209
CD202,NIRR,2017-02-25,dia4,3,B3,unico,unico,condicao_genotipo_turno,LDA,9,10,NIRR|CD202|unico,NIRR|EMB48|manha + tarde,False,9.359854039075237e-06,3.419758172718034e-11,0.00401120404897969,1.8435383574483326e-09,0.000975360092221623,3.2907341338944034e-09,0.0006716092068701805,0.0022046031738967562,0.13322790094121217,0.18334105300155598,0.5516696659612503,0.123889238551504
CD202,NIRR,2017-02-25,dia4,4,B4,unico,unico,condicao_genotipo_turno,LDA,9,9,NIRR|CD202|unico,NIRR|CD202|unico,True,0.003713923576179556,2.167963883472794e-06,0.030973483208500806,5.329223497040791e-07,0.040178456942873836,1.2042607470592827e-07,0.007455819973951653,0.01584601658958618,0.26135263129857605,0.3006256571865725,0.23352899777163547,0.10632219213981604
EMB48,IRR,2017-02-25,dia4,1,B1,unico,unico,condicao_genotipo_turno,LDA,5,3,IRR|EMB48|unico,IRR|CD202|unico,False,9.302680878599169e-07,0.08543029974712346,3.261183633944913e-05,0.4816878779402583,5.335887248588135e-05,0.4327949213021658,9.853250488132851e-12,1.6961836067553716e-12,9.102817801061298e-12,1.1305182882516293e-11,1.509800692386529e-12,7.178634027247408e-14
EMB48,IRR,2017-02-25,dia4,2,B2,unico,unico,condicao_genotipo_turno,LDA,5,5,IRR|EMB48|unico,IRR|EMB48|unico,True,0.00030566006247574856,0.11175816479871703,0.0014722167135146843,0.3775943406481944,0.0018079155950792606,0.5070616405817764,2.4014090543139408e-08,2.9917168012848058e-09,2.3069388452871473e-08,1.1204464392610024e-08,1.302357169740968e-10,1.9034665621379504e-10
EMB48,IRR,2017-02-25,dia4,3,B3,unico,unico,condicao_genotipo_turno,LDA,5,1,IRR|EMB48|unico,IRR|BR16|unico,False,4.475112151550571e-06,0.346214030131518,2.0960773400338908e-05,0.31888110593088964,2.3061581955854225e-05,0.3348563663509302,4.443329455712259e-11,2.376628902361184e-12,1.8854934561132337e-11,5.262204193903246e-11,8.671895442661727e-13,2.5891837483588426e-16
EMB48,IRR,2017-02-25,dia4,4,B4,unico,unico,condicao_genotipo_turno,LDA,5,3,IRR|EMB48|unico,IRR|CD202|unico,False,0.0018489555483071525,0.09647766826960755,0.1439317642277232,0.3735866465099658,0.14585836255732978,0.23794176932007308,6.718083111475437e-06,1.1403586854249345e-06,0.000101715875435071,0.00014370657011975794,8.723144830138522e-05,1.4321231340650211e-05
EMB48,NIRR,2017-02-25,dia4,1,B1,unico,unico,condicao_genotipo_turno,LDA,11,11,NIRR|EMB48|unico,NIRR|EMB48|unico,True,4.3191010204352125e-07,8.862799643010461e-11,0.00020018763118618006,8.958837488716351e-10,0.00022794238383480996,7.422253536693682e-11,2.534104623951273e-06,3.5709375407868765e-05,0.024970645279316212,0.047905433871924634,0.29047597021474164,0.6361811441701285
EMB48,NIRR,2017-02-25,dia4,2,B2,unico,unico,condicao_genotipo_turno,LDA,11,9,NIRR|EMB48|unico,NIRR|CD202|unico,False,0.03616946118643431,8.294092657551963e-07,0.16068623781338348,4.706712429808374e-06,0.14553398006911616,2.380671163901177e-06,0.1095077688444687,0.07044422021233532,0.13470842746472203,0.31600032553367097,0.026791742386360957,0.00014991969664863967
EMB48,NIRR,2017-02-25,dia4,3,B3,unico,unico,condicao_genotipo_turno,LDA,11,10,NIRR|EMB48|unico,NIRR|EMB48|manha + tarde,False,1.5434064957322022e-08,3.260901383945482e-11,4.93031063118058e-05,1.8704875144757482e-07,0.00011184071986545445,2.2579808749893128e-07,3.538410696459893e-07,2.639809021322669e-06,0.003561205340299645,0.011192967651909943,0.5756744671915093,0.40940679402649993
EMB48,NIRR,2017-02-25,dia4,4,B4,unico,unico,condicao_genotipo_turno,LDA,11,11,NIRR|EMB48|unico,NIRR|EMB48|unico,True,4.909949842639569e-05,6.1732007121917385e-09,0.0018265795636756934,2.4855188946286985e-09,0.0027099976412420816,5.845185314298071e-11,0.0018785686055438526,0.012683667552723087,0.07851424645249341,0.32937137400019106,0.23344977667557276,0.3395166812929602
BR16,IRR,2017-02-26,dia5,1,B1,unico,unico,condicao_genotipo_turno,LDA,1,5,IRR|BR16|unico,IRR|EMB48|unico,False,8.107287290791852e-09,0.0039041443692332156,4.0613435805346046e-08,0.1195395141208912,1.444752803116348e-08,0.876556278341621,1.8226657458963717e-15,9.756884157411767e-17,1.418549195815782e-15,1.5271854140243639e-16,7.1157504355628505e-19,7.050291775459882e-19
BR16,IRR,2017-02-26,dia5,2,B2,unico,unico,condicao_genotipo_turno,LDA,1,4,IRR|BR16|unico,IRR|EMB48|manha + tarde,False,0.3154393054614568,0.0003277015887100673,0.26233824363174235,9.220056498285564e-05,0.3547523394360845,0.00017681457111365083,0.05870183992257237,0.0022587982439178805,0.0033357921391929026,0.0024731833468631596,8.074147222000791e-05,2.3039621143300234e-05
BR16,IRR,2017-02-26,dia5,3,B3,unico,unico,condicao_genotipo_turno,LDA,1,0,IRR|BR16|unico,IRR|BR16|manha + tarde,False,0.7153469278060248,0.005534665267121947,0.09078946576627732,0.0038197962081034523,0.14744654076626518,0.0006705458123806164,0.029400383962342132,0.004740182553069242,0.0006857502692967837,0.0015598894846093213,5.8508148560480145e-06,1.2896528909908787e-09
BR16,IRR,2017-02-26,dia5,4,B4,unico,unico,condicao_genotipo_turno,LDA,1,1,IRR|BR16|unico,IRR|BR16|unico,True,0.00019421095489271866,0.49225125517911544,0.00203385418621155,0.19384656569125983,0.001121927171132923,0.31055201556445533,1.3072259195596212e-07,6.057577425645976e-09,2.2182190810942793e-08,1.0774650940475923e-08,1.4408882868562287e-09,7.503281524604361e-11
BR16,NIRR,2017-02-26,dia5,1,B1,unico,unico,condicao_genotipo_turno,LDA,7,7,NIRR|BR16|unico,NIRR|BR16|unico,True,0.02195310771994593,7.778664869839384e-06,0.00724991825003757,3.2062332014554534e-08,0.0034739451020788965,3.2893672652522242e-09,0.3470875483775813,0.43822551142475985,0.13791150439887495,0.043686987347990466,0.00024196551730588847,0.00016169784485632016
BR16,NIRR,2017-02-26,dia5,2,B2,unico,unico,condicao_genotipo_turno,LDA,7,7,NIRR|BR16|unico,NIRR|BR16|unico,True,0.0011400543468938031,3.671787706262148e-11,0.000481898040342644,3.1207423768519932e-12,0.00018776063766313164,3.904016527978322e-12,0.23093456107734425,0.47836370395392624,0.16377239734905086,0.10555912777528387,0.009859336222395229,0.009701160553357346
BR16,NIRR,2017-02-26,dia5,3,B3,unico,unico,condicao_genotipo_turno,LDA,7,9,NIRR|BR16|unico,NIRR|CD202|unico,False,0.017304867855195145,4.332669092627042e-07,0.007532702741847709,7.492678829371534e-09,0.015192200652252347,2.1086802649893137e-09,0.10410968152228138,0.131272675722505,0.27969828063688196,0.328967691276053,0.09316571617979949,0.02275574054491576
BR16,NIRR,2017-02-26,dia5,4,B4,unico,unico,condicao_genotipo_turno,LDA,7,8,NIRR|BR16|unico,NIRR|CD202|manha + tarde,False,9.273900851098686e-05,3.0170235604521096e-11,0.0008802640816332304,2.410794480663748e-10,0.00013850785949292972,1.0909001678560418e-10,0.05309602726913659,0.28100699517063976,0.45941487399178077,0.1601003094799543,0.04306323742579222,0.002207045332719526
CD202,IRR,2017-02-26,dia5,1,B1,unico,unico,condicao_genotipo_turno,LDA,3,3,IRR|CD202|unico,IRR|CD202|unico,True,0.0006764362438428936,0.15064028913217237,0.09684263162223242,0.44974397126700333,0.03406171317029044,0.26796763540385654,3.9359473510312795e-06,1.537289531120934e-06,3.514911744106865e-05,1.578332121194599e-05,9.104249171324402e-06,1.8132358955018405e-06
CD202,IRR,2017-02-26,dia5,2,B2,unico,unico,condicao_genotipo_turno,LDA,3,5,IRR|CD202|unico,IRR|EMB48|unico,False,0.0002156414868007066,0.10271143051358647,0.0029112132533442906,0.395912406169591,0.005097124240176335,0.4931521300470699,3.304395674267387e-08,1.3447627637053133e-09,9.097500534471507e-09,1.0008788490982986e-08,7.37814308699863e-10,5.6608328431114984e-11
CD202,IRR,2017-02-26,dia5,3,B3,unico,unico,condicao_genotipo_turno,LDA,3,5,IRR|CD202|unico,IRR|EMB48|unico,False,7.775589453982411e-07,0.010666335152852882,0.0008513374533497505,0.15959301228026562,0.0003512076305052149,0.8285372413341958,9.968023328311626e-11,2.0598558483251018e-11,1.2515372068365268e-08,3.736189072036298e-08,3.8015220176510606e-08,5.771234218806091e-10
CD202,IRR,2017-02-26,dia5,4,B4,unico,unico,condicao_genotipo_turno,LDA,3,5,IRR|CD202|unico,IRR|EMB48|unico,False,5.1326301619836884e-05,0.10481096677883107,0.00011490046680727198,0.2682884163258027,0.0001124673431395505,0.6266219213982396,8.905751504396911e-10,6.187585539368189e-11,3.36982389849324e-10,9.525142554773766e-11,3.973652912580671e-13,4.779523200273996e-13
CD202,NIRR,2017-02-26,dia5,1,B1,unico,unico,condicao_genotipo_turno,LDA,9,9,NIRR|CD202|unico,NIRR|CD202|unico,True,0.00017470123051559016,5.5867323464104426e-11,0.0012521120576460254,2.87694898806147e-10,0.001344232382247717,4.913585697031655e-10,0.03254717765814612,0.023731939131871268,0.26702227338742346,0.29842240799189385,0.18685098805158964,0.1886541672737456
CD202,NIRR,2017-02-26,dia5,2,B2,unico,unico,condicao_genotipo_turno,LDA,9,9,NIRR|CD202|unico,NIRR|CD202|unico,True,0.0004813240155639217,3.215467872557817e-07,0.01367160309960852,1.6971264458269558e-07,0.008354041291607732,6.368299774274966e-09,0.00564936141712619,0.03848153971458849,0.21743533844570068,0.37915751036461637,0.16696202021668735,0.16980676380676912
CD202,NIRR,2017-02-26,dia5,3,B3,unico,unico,condicao_genotipo_turno,LDA,9,11,NIRR|CD202|unico,NIRR|EMB48|unico,False,1.0093100673419633e-07,4.3420221526908885e-13,0.00015484997128818495,2.6040834499099793e-11,1.020333685851655e-05,7.938600205439108e-11,6.488013382100425e-05,0.0008321561494494849,0.10410378561507179,0.034118568171993366,0.36303028577837215,0.4976851698062777
CD202,NIRR,2017-02-26,dia5,4,B4,unico,unico,condicao_genotipo_turno,LDA,9,10,NIRR|CD202|unico,NIRR|EMB48|manha + tarde,False,0.0002271682767855668,1.5717275771863373e-07,0.011775641424415282,1.331055607066279e-07,0.008023407298951344,1.8883146518790777e-08,0.0010156704125681352,0.0074828014153426135,0.23654041938901088,0.17509858073077847,0.290404588498862,0.26943141339182086
EMB48,IRR,2017-02-26,dia5,1,B1,unico,unico,condicao_genotipo_turno,LDA,5,4,IRR|EMB48|unico,IRR|EMB48|manha + tarde,False,0.07443121458907119,0.017634093482012798,0.33171687300719443,0.023568812551630777,0.5151799262315718,0.03549729491742685,0.001132205510932106,0.00010471835549239405,0.0003568549589920686,0.00034271399395758347,2.9861151422189807e-05,5.431250295729272e-06
EMB48,IRR,2017-02-26,dia5,2,B2,unico,unico,condicao_genotipo_turno,LDA,5,3,IRR|EMB48|unico,IRR|CD202|unico,False,0.004898040662949084,0.1430045866285739,0.044948605864428295,0.445904666617777,0.07378386196037831,0.2874407674913177,3.385364084772676e-06,8.233389680143712e-07,7.661537129792728e-06,6.99464267250804e-06,2.217878304708257e-07,3.8410389016890724e-07
EMB48,IRR,2017-02-26,dia5,3,B3,unico,unico,condicao_genotipo_turno,LDA,5,5,IRR|EMB48|unico,IRR|EMB48|unico,True,0.00014412952191246914,0.1655124685000809,0.0014209164962085137,0.40722081558933454,0.0022610454301364826,0.4234405771972043,7.526276197015102e-09,4.32423475899945e-10,5.627778620243276e-09,3.262476477774271e-08,1.0533237179610201e-09,5.559580350943462e-13
EMB48,IRR,2017-02-26,dia5,4,B4,unico,unico,condicao_genotipo_turno,LDA,5,5,IRR|EMB48|unico,IRR|EMB48|unico,True,2.6844180473970408e-09,0.005316345101459462,1.003580081409995e-05,0.49057437052203395,2.4511681575218256e-06,0.5040967947144352,1.4219498052883618e-13,1.513230330494255e-14,4.013149445759488e-12,2.138650903284412e-12,2.050038739959816e-12,3.225260960531653e-13
EMB48,NIRR,2017-02-26,dia5,1,B1,unico,unico,condicao_genotipo_turno,LDA,11,11,NIRR|EMB48|unico,NIRR|EMB48|unico,True,3.941133974584029e-09,9.11781719783587e-14,4.317159825720708e-06,2.5789742567575118e-12,6.546523730120345e-06,1.279536427895824e-13,6.087515705684119e-08,1.688229526491851e-06,0.005204235141401935,0.016874195928166396,0.20715764331906256,0.7707513088791976
EMB48,NIRR,2017-02-26,dia5,2,B2,unico,unico,condicao_genotipo_turno,LDA,11,10,NIRR|EMB48|unico,NIRR|EMB48|manha + tarde,False,1.9173506316694972e-05,1.4914433876934528e-10,0.005859215928978395,5.5725362901505776e-09,0.0012099253493279103,9.871024004235915e-09,0.0012429450292442846,0.0044832374055928615,0.2019805393802212,0.19969301350296648,0.486466115059491,0.09904581924515662
EMB48,NIRR,2017-02-26,dia5,3,B3,unico,unico,condicao_genotipo_turno,LDA,11,11,NIRR|EMB48|unico,NIRR|EMB48|unico,True,4.189753584403565e-10,2.90244901088689e-15,5.460406092026476e-07,6.62829956450779e-12,9.391763013915898e-07,8.504069954134685e-12,2.8438988555315733e-07,4.314409927643806e-06,0.00301095445850616,0.00829296220470552,0.4261144660623618,0.5625755328235922
