cultivar,condicao,data_coleta_iso,dia,replicata,bloco,turnos_disponiveis,turno_label,target,model,y_true,y_pred,label_true,label_pred,acertou,prob_IRR_BR16_manha_tarde,prob_IRR_BR16_unico,prob_IRR_CD202_manha_tarde,prob_IRR_CD202_unico,prob_IRR_EMB48_manha_tarde,prob_IRR_EMB48_unico,prob_NIRR_BR16_manha_tarde,prob_NIRR_BR16_unico,prob_NIRR_CD202_manha_tarde,prob_NIRR_CD202_unico,prob_NIRR_EMB48_manha_tarde,prob_NIRR_EMB48_unico
EMB48,NIRR,2017-02-26,dia5,4,B4,unico,unico,condicao_genotipo_turno,LDA,11,9,NIRR|EMB48|unico,NIRR|CD202|unico,False,5.529005619398169e-05,7.07773117008241e-09,0.0018273734988198044,2.962168515788303e-09,0.0005558451062148451,6.797013809400088e-11,0.003395894452952974,0.05167848301513877,0.24652802076908156,0.334728651901885,0.2144072954646554,0.1468231356271879
BR16,IRR,2017-02-27,dia6,1,B1,unico,unico,condicao_genotipo_turno,LDA,1,1,IRR|BR16|unico,IRR|BR16|unico,True,0.002389132163675653,0.6259660114607427,0.0008192556208079936,0.1058200046259891,0.00379856830786105,0.26120688671152503,1.3186555442692273e-07,2.6734108840436666e-09,4.3667751491637425e-09,2.1980065826169153e-09,1.8192790546031536e-12,3.832147814013101e-12
BR16,IRR,2017-02-27,dia6,2,B2,unico,unico,condicao_genotipo_turno,LDA,1,1,IRR|BR16|unico,IRR|BR16|unico,True,3.5867950305277003e-06,0.37757277703855135,1.8989403203072002e-05,0.29009990850548345,3.3740824025523786e-05,0.3322709974241818,8.792850362650663e-12,1.6822497527507462e-13,2.930082981387233e-13,2.6485861759905326e-13,5.169437312949604e-15,1.8668567405411152e-16
BR16,IRR,2017-02-27,dia6,3,B3,unico,unico,condicao_genotipo_turno,LDA,1,1,IRR|BR16|unico,IRR|BR16|unico,True,0.0011966650649863722,0.49466718915788915,0.0005856558248727246,0.36910024944736647,0.001951718704417736,0.13249848217637172,3.083081116474638e-08,8.140548058395827e-10,9.094704552772822e-10,7.045446266139128e-09,2.4311648681488993e-11,1.4904910692207156e-15
BR16,IRR,2017-02-27,dia6,4,B4,unico,unico,condicao_genotipo_turno,LDA,1,5,IRR|BR16|unico,IRR|EMB48|unico,False,3.883619437875033e-05,0.26514836805927583,0.0012296718369976321,0.29705710847019856,0.0006253445802674957,0.4359006377873533,1.7602766866691444e-08,9.6947428608118e-10,8.833115045421231e-09,4.659086195978431e-09,9.437358525793007e-10,6.335022639005996e-11
BR16,NIRR,2017-02-27,dia6,1,B1,unico,unico,condicao_genotipo_turno,LDA,7,6,NIRR|BR16|unico,NIRR|BR16|manha + tarde,False,0.02786334493602965,9.836472028413127e-06,0.00530617876625209,2.23691858422707e-08,0.0026128475570614067,2.7419216659237277e-09,0.42650769324123133,0.41843880707203973,0.09473905871385259,0.024388953216606418,7.914715880718063e-05,5.4107754983755854e-05
BR16,NIRR,2017-02-27,dia6,2,B2,unico,unico,condicao_genotipo_turno,LDA,7,6,NIRR|BR16|unico,NIRR|BR16|manha + tarde,False,0.019416106930211157,3.115045890882199e-09,0.002985284163184869,9.076630212404761e-11,0.0014960986247220104,1.3867535086262083e-10,0.6358423149216127,0.2598489506581603,0.05107077014957319,0.027972394539706253,0.0007991023169633049,0.000568974351378642
BR16,NIRR,2017-02-27,dia6,3,B3,unico,unico,condicao_genotipo_turno,LDA,7,8,NIRR|BR16|unico,NIRR|CD202|manha + tarde,False,0.004804119278454777,9.161263737308988e-08,0.004505637392529162,2.472756493709574e-09,0.006759780655424616,5.566974547956601e-10,0.05190375648830923,0.1269353044367296,0.3304693878742144,0.30656059794818885,0.12391848146996694,0.04414283981409094
BR16,NIRR,2017-02-27,dia6,4,B4,unico,unico,condicao_genotipo_turno,LDA,7,7,NIRR|BR16|unico,NIRR|BR16|unico,True,0.0015996015806770873,3.2229449424602906e-10,0.0018534805194202102,1.1792080058532908e-09,0.0007736498451498418,2.827353825167335e-10,0.237055696162075,0.47202046265575665,0.16303132886176155,0.1174905364129634,0.006125153021628925,5.008915632940726e-05
CD202,IRR,2017-02-27,dia6,1,B1,unico,unico,condicao_genotipo_turno,LDA,3,5,IRR|CD202|unico,IRR|EMB48|unico,False,7.090353275592376e-05,0.34702000809445915,0.0008374408697186847,0.24021011624007224,0.0006768034252241254,0.4111846984831576,1.9885207971384076e-08,5.240887930573176e-10,4.616558831217052e-09,3.777781922753018e-09,5.279992553775708e-10,2.2975648443723946e-11
CD202,IRR,2017-02-27,dia6,2,B2,unico,unico,condicao_genotipo_turno,LDA,3,1,IRR|CD202|unico,IRR|BR16|unico,False,2.0048379235488775e-05,0.37070232852696444,0.00019578841761281061,0.3581738027239295,0.00017741598269696899,0.2707306154242876,2.9646967125923223e-10,7.157404265144446e-11,8.811834148862601e-11,8.448570032861542e-11,4.4106523323735325e-12,2.148560778607262e-13
CD202,IRR,2017-02-27,dia6,3,B3,unico,unico,condicao_genotipo_turno,LDA,3,5,IRR|CD202|unico,IRR|EMB48|unico,False,2.8164078332517197e-06,0.009975074437783147,0.0035429990239154675,0.1519490383818504,0.0010079995911247584,0.8335204072040284,1.4996158879817787e-09,5.277107854108683e-10,2.996440640849371e-07,5.581833332688591e-07,7.837158447595112e-07,2.1382896067260468e-08
CD202,IRR,2017-02-27,dia6,4,B4,unico,unico,condicao_genotipo_turno,LDA,3,1,IRR|CD202|unico,IRR|BR16|unico,False,0.00295433766731367,0.4467965501626872,0.0029232536918842103,0.21159853541921192,0.0073923185105151884,0.32833457336518596,3.4171110545408366e-07,1.7179047772173015e-08,4.726696489630367e-08,2.4860417267447337e-08,6.341610398621055e-11,1.0225057568296992e-10
CD202,NIRR,2017-02-27,dia6,1,B1,unico,unico,condicao_genotipo_turno,LDA,9,8,NIRR|CD202|unico,NIRR|CD202|manha + tarde,False,0.005523201954919939,2.042562638480141e-08,0.011883157237352358,1.1474121948408255e-08,0.007556002611749669,1.4451335940361483e-08,0.12215591029145578,0.2149040602919134,0.2928830824266477,0.25054972730033487,0.05652972128587637,0.03801509024866555
CD202,NIRR,2017-02-27,dia6,2,B2,unico,unico,condicao_genotipo_turno,LDA,9,7,NIRR|CD202|unico,NIRR|BR16|unico,False,0.032696923125914074,2.037050116445384e-05,0.023321595785106116,2.1199705254567582e-07,0.018515872096978834,2.0564439086276403e-08,0.28269689208462623,0.33768057816965297,0.19369164740056893,0.10910567900667545,0.0012032272243197998,0.0010669820435014756
CD202,NIRR,2017-02-27,dia6,3,B3,unico,unico,condicao_genotipo_turno,LDA,9,8,NIRR|CD202|unico,NIRR|CD202|manha + tarde,False,0.00041824027238357924,1.4611459757291352e-10,0.003883576574798148,1.4585802553292956e-09,0.0012468553390561903,6.648325733338345e-10,0.06884730174447647,0.18085454271568382,0.3644774058058357,0.3092318135676612,0.06906754205175125,0.0019727196588261004
CD202,NIRR,2017-02-27,dia6,4,B4,unico,unico,condicao_genotipo_turno,LDA,9,7,NIRR|CD202|unico,NIRR|BR16|unico,False,0.01993351498067675,7.211833375686466e-07,0.008076227372318466,7.727410359799254e-09,0.009792259350843421,2.1208324656387155e-09,0.17663781008584833,0.3205960406325588,0.2526195273131373,0.1637703723446467,0.03899115428705008,0.009582362601339703
EMB48,IRR,2017-02-27,dia6,1,B1,unico,unico,condicao_genotipo_turno,LDA,5,3,IRR|EMB48|unico,IRR|CD202|unico,False,6.156633408724413e-08,0.18583791103703118,1.2851619845417756e-06,0.4483356803735129,1.8867744756050497e-06,0.3658231750865955,4.244373184128479e-14,3.4480000380070766e-15,9.324949128728503e-15,1.0214902464952611e-14,5.173149214170778e-16,1.4640981733021364e-17
EMB48,IRR,2017-02-27,dia6,2,B2,unico,unico,condicao_genotipo_turno,LDA,5,3,IRR|EMB48|unico,IRR|CD202|unico,False,0.001080039180206253,0.08084828508822468,0.01454095233783512,0.5115163679612567,0.01577103606834265,0.3762402464116984,3.873727912990022e-07,1.1482549879907074e-07,1.4400974810258858e-06,1.0226541179818567e-06,4.264736828359916e-08,6.535517888053431e-08
EMB48,IRR,2017-02-27,dia6,3,B3,unico,unico,condicao_genotipo_turno,LDA,5,5,IRR|EMB48|unico,IRR|EMB48|unico,True,5.737926763854654e-06,0.23742352719825993,3.4725621538986704e-05,0.3760460778141564,8.60849543785386e-05,0.38640384640631675,1.9233539857456103e-11,4.865848281069516e-13,5.903540426037277e-12,5.212548659170026e-11,8.362394040867106e-13,1.5266464778215447e-16
EMB48,IRR,2017-02-27,dia6,4,B4,unico,unico,condicao_genotipo_turno,LDA,5,3,IRR|EMB48|unico,IRR|CD202|unico,False,0.00026559265223875946,0.09590812941983524,0.11530489495382934,0.5127554135718736,0.0237586624746519,0.25191972751121267,2.4627260987122003e-06,2.14092850447251e-06,5.215861938515472e-05,1.4462827441763303e-05,1.2483656869942556e-05,3.870658058599841e-06
EMB48,NIRR,2017-02-27,dia6,1,B1,unico,unico,condicao_genotipo_turno,LDA,11,11,NIRR|EMB48|unico,NIRR|EMB48|unico,True,3.196167036666879e-07,8.066171088682033e-12,5.951481943984987e-05,2.8124367180280757e-11,7.369591193375e-05,2.3461348325851596e-12,5.798309924620374e-06,0.00010754230769685697,0.03242664302252258,0.053642576470050794,0.27176603105537667,0.6419178784478146
EMB48,NIRR,2017-02-27,dia6,2,B2,unico,unico,condicao_genotipo_turno,LDA,11,8,NIRR|EMB48|unico,NIRR|CD202|manha + tarde,False,0.0008528665516505531,7.346967180467362e-10,0.00732624899602561,5.807883679596156e-09,0.002669670920972585,3.209010173955069e-09,0.07556975324502342,0.17087848815286588,0.35853770752014685,0.3156429309201689,0.0668469170921799,0.0016754068493758736
EMB48,NIRR,2017-02-27,dia6,3,B3,unico,unico,condicao_genotipo_turno,LDA,11,11,NIRR|EMB48|unico,NIRR|EMB48|unico,True,3.020536315017963e-08,6.957315636750917e-14,4.453546089299643e-06,6.357393189484372e-12,3.619030872913997e-06,6.338399753863326e-12,1.426644125419057e-05,0.0004719951615135888,0.0210013897381707,0.037859365750491376,0.4274599335365404,0.513184946576939
EMB48,NIRR,2017-02-27,dia6,4,B4,unico,unico,condicao_genotipo_turno,LDA,11,10,NIRR|EMB48|unico,NIRR|EMB48|manha + tarde,False,1.2247567035893777e-07,5.809624709872941e-12,3.9203984583658795e-05,2.2577808959222432e-11,1.9150105714297686e-06,2.5480296595113674e-13,4.1650415096887204e-05,0.005797516576231136,0.08915992117238745,0.07295906454876103,0.5792587281447394,0.25274187764331624
BR16,IRR,2017-03-02,dia9,1,B1,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,0,0,IRR|BR16|manha + tarde,IRR|BR16|manha + tarde,True,0.696746667983696,0.016632523047278545,0.03763748297305944,2.944143311153408e-05,0.08250298421096246,1.3581674366269052e-05,0.14783484348575118,0.014920913750148961,0.002767042145535742,0.0009135116838573468,4.4900864755991274e-07,5.586035850447404e-07
BR16,IRR,2017-03-02,dia9,2,B2,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,0,0,IRR|BR16|manha + tarde,IRR|BR16|manha + tarde,True,0.30392994244024274,8.245177709415702e-05,0.2382136821572934,1.9739891213578584e-05,0.2762770778729606,3.542135279459529e-05,0.14732371994066995,0.011009768236479901,0.013032751797655142,0.009561006897646666,0.00038409128820960476,0.0001303463477396187
BR16,IRR,2017-03-02,dia9,3,B3,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,0,4,IRR|BR16|manha + tarde,IRR|EMB48|manha + tarde,False,0.21280510618810602,0.007299614448593431,0.32143053119260445,0.014401300322059435,0.425429724565231,0.006368789454183245,0.005572359602667384,0.001084178408571611,0.001410892510274877,0.004111433671125983,8.599371532705876e-05,7.59212557316033e-08
BR16,IRR,2017-03-02,dia9,4,B4,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,0,1,IRR|BR16|manha + tarde,IRR|BR16|unico,False,0.02836994007390488,0.570196705110642,0.1664985058008375,0.08093940346855329,0.07936044619669551,0.07399553723844236,0.0003840862197478022,7.62269998715273e-05,0.00012610665716114835,4.470851807048377e-05,7.61209687517252e-06,7.216191983046364e-07
BR16,NIRR,2017-03-02,dia9,1,B1,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,6,6,NIRR|BR16|manha + tarde,NIRR|BR16|manha + tarde,True,0.02285843036638311,1.1396083526382026e-08,0.0025513527555742627,1.2665858400376766e-08,0.002540151899162936,1.812124911275224e-09,0.524099422115217,0.3946148536723397,0.024870071965232096,0.028223830865988443,0.00024158076133756404,2.797246979725511e-07
BR16,NIRR,2017-03-02,dia9,2,B2,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,6,6,NIRR|BR16|manha + tarde,NIRR|BR16|manha + tarde,True,0.07429727653036877,3.445934703330133e-08,0.006122428097470107,5.157306049630816e-10,0.003833049581564649,9.067091823902696e-10,0.7753679651081135,0.11577499069548726,0.016280102361236268,0.00814118595345973,0.0001154148630412161,6.755092747173986e-05
BR16,NIRR,2017-03-02,dia9,3,B3,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,6,0,NIRR|BR16|manha + tarde,IRR|BR16|manha + tarde,False,0.4506247891666303,3.232212039941148e-05,0.008461822947339706,6.664298576972095e-08,0.04193228890588308,4.477445267006774e-08,0.3801554875497931,0.04441624651122497,0.022744844608144906,0.04843923387987503,0.003021167397694268,0.00017168549557683733
BR16,NIRR,2017-03-02,dia9,4,B4,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,6,6,NIRR|BR16|manha + tarde,NIRR|BR16|manha + tarde,True,0.05283525605607966,1.856313829726485e-05,0.008541900843186269,3.284632088091668e-08,0.012140806170481218,4.012697536468449e-09,0.5484325352819056,0.28073091846320214,0.06317190159721058,0.03395134891046444,8.917563074828501e-05,8.755704940612542e-05
CD202,IRR,2017-03-02,dia9,1,B1,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,2,1,IRR|CD202|manha + tarde,IRR|BR16|unico,False,0.0002999608652107837,0.5644853138908067,0.0001650629688659707,0.3032187370583478,0.0003332720298693769,0.13149764280340154,8.231580261641508e-09,3.1635182870779337e-10,3.716566459268734e-10,1.4580492232068456e-09,5.859463160106176e-12,5.070948995045884e-16
CD202,IRR,2017-03-02,dia9,2,B2,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,2,0,IRR|CD202|manha + tarde,IRR|BR16|manha + tarde,False,0.35718122053159324,0.0070596931835543286,0.2162031602906054,0.00018481556701405898,0.2825074605309071,0.00011160698416197735,0.07033515832205398,0.019045336678518918,0.024529267471042716,0.01970797670660917,0.0028460710758472113,0.00028823265809192923
CD202,IRR,2017-03-02,dia9,3,B3,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,2,4,IRR|CD202|manha + tarde,IRR|EMB48|manha + tarde,False,0.07165177114651666,0.010922248578954314,0.4346925051541808,0.01606624050826668,0.44194977617638,0.018736068378029037,0.0019333627391842129,0.0005849816212464624,0.0016295216119767515,0.001592748102473515,0.00020119323698016228,3.9582745811196155e-05
CD202,IRR,2017-03-02,dia9,4,B4,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,2,2,IRR|CD202|manha + tarde,IRR|CD202|manha + tarde,True,0.1555313633528577,0.0027890898675775925,0.2892446763446836,0.00020497971269498467,0.2698342498912354,3.4688420069659955e-05,0.0729095108784087,0.05916431682045736,0.08936258399319967,0.05870463709927465,0.0010664376462544225,0.0011534659732862545
CD202,NIRR,2017-03-02,dia9,1,B1,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,8,8,NIRR|CD202|manha + tarde,NIRR|CD202|manha + tarde,True,0.0010992840215411968,4.785205556506661e-08,0.004730502441031977,3.5245112159634367e-09,0.0040084816003528485,6.125076643904467e-10,0.01639593760481278,0.09588167817134464,0.3852557535764624,0.23126018336758156,0.16350308925850374,0.09786503796929438
CD202,NIRR,2017-03-02,dia9,2,B2,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,8,9,NIRR|CD202|manha + tarde,NIRR|CD202|unico,False,0.0018511795430072398,1.3670618933260723e-06,0.022807422830912975,3.06404090239052e-07,0.012698838553808808,1.526393250626069e-08,0.0196163154366877,0.09583151357775802,0.32606089852285874,0.3772581341030819,0.07263376676141495,0.07124024194055358
CD202,NIRR,2017-03-02,dia9,3,B3,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,8,7,NIRR|CD202|manha + tarde,NIRR|BR16|unico,False,0.012251943599090256,1.1890332037901858e-08,0.008675272193102556,3.3515585905153156e-08,0.00566737782943127,7.385834978132362e-09,0.35623219816407325,0.38304080237124116,0.10901323572063867,0.1214773830857911,0.003628591960387815,1.3142284490918523e-05
CD202,NIRR,2017-03-02,dia9,4,B4,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,8,8,NIRR|CD202|manha + tarde,NIRR|CD202|manha + tarde,True,0.0029086363259711993,9.36283235301107e-09,0.007051013156258008,5.405682036822805e-09,0.004124047755368632,6.375338845014307e-09,0.08133577935492155,0.23480704331200075,0.2941067737119584,0.25531001259140246,0.07072334761682073,0.04963332503144513
EMB48,IRR,2017-03-02,dia9,1,B1,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,4,2,IRR|EMB48|manha + tarde,IRR|CD202|manha + tarde,False,0.05215080727201087,0.07895997702503235,0.2705218451771891,0.19401001657775763,0.2605250354451072,0.1426795871463191,0.0002755624817424953,5.179427889724498e-05,0.00022284331418695488,0.000579484296120829,2.3015546292480944e-05,3.14393440231424e-08
EMB48,IRR,2017-03-02,dia9,2,B2,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,4,4,IRR|EMB48|manha + tarde,IRR|EMB48|manha + tarde,True,0.2902442058779504,0.011477619884971249,0.1902346341466625,0.00032580276348302467,0.42619291350536975,8.741270990700176e-05,0.047575632711040934,0.012639976065108673,0.011768820894606466,0.009324641308858682,5.16658726745711e-05,7.667425936689629e-05
EMB48,IRR,2017-03-02,dia9,3,B3,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,4,1,IRR|EMB48|manha + tarde,IRR|BR16|unico,False,0.010301091355659752,0.36306803808596777,0.1029451118155199,0.20288973748175987,0.12136994493694897,0.19928821409882833,3.477303557191866e-05,2.781497178510639e-06,4.0787108963981997e-05,4.722722725006573e-05,1.1313124597064969e-05,9.802317537751762e-07
EMB48,IRR,2017-03-02,dia9,4,B4,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,4,4,IRR|EMB48|manha + tarde,IRR|EMB48|manha + tarde,True,0.18302823298867493,5.1272834588802595e-05,0.26836853072689365,3.0427762279697306e-05,0.3778124347103988,5.829976512554502e-05,0.12172042252903054,0.008441104774222543,0.02127239930961909,0.017627322311628,0.0011663066222576803,0.00042324566528073484
EMB48,NIRR,2017-03-02,dia9,1,B1,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,10,9,NIRR|EMB48|manha + tarde,NIRR|CD202|unico,False,0.0007282694489225206,3.7682613306968934e-10,0.015282295688324267,6.438345506984027e-09,0.010142528432680025,4.411199584675005e-09,0.029604395083070265,0.04007196678221729,0.21103122796548535,0.514109900943704,0.17451676551529788,0.004512638913927277
EMB48,NIRR,2017-03-02,dia9,2,B2,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,10,9,NIRR|EMB48|manha + tarde,NIRR|CD202|unico,False,0.00516617627823308,1.5981827967498478e-06,0.01711078356358587,6.626652813602366e-08,0.018645914533894827,3.722752517916306e-09,0.08445501361427943,0.19251721743935604,0.2799044935306255,0.3587430118931813,0.0202415893687502,0.023214131606016132
EMB48,NIRR,2017-03-02,dia9,3,B3,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,10,8,NIRR|EMB48|manha + tarde,NIRR|CD202|manha + tarde,False,0.0007406464465012855,2.29743979892083e-08,0.0032002935165038504,2.3442281447942704e-09,0.004271677853315714,4.3071849306579836e-10,0.008066957753425339,0.033548259262460516,0.2917741402187137,0.2896167011713074,0.23023650057874084,0.13854479744968673
EMB48,NIRR,2017-03-02,dia9,4,B4,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,10,8,NIRR|EMB48|manha + tarde,NIRR|CD202|manha + tarde,False,0.000371438968802679,1.1018821699490156e-10,0.0013012922375187344,1.6820717627232697e-10,0.0011244072224050469,2.602941930031323e-10,0.05681024890176767,0.08367895923796947,0.3033200499865865,0.2953096739797538,0.13046578581650492,0.12761814311000172
