number,objective,datetime_start,datetime_complete,duration,params_lda_shrinkage,params_lda_shrinkage_mode,params_lda_solver,user_attrs_accuracy,user_attrs_f1_macro,user_attrs_kappa,state,accuracy,f1_macro,kappa
40,0.6062734576534576,2026-05-19 10:51:46.224568,2026-05-19 10:51:46.274146,0 days 00:00:00.049578,3.647884604092513e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
41,0.6062734576534576,2026-05-19 10:51:46.274146,2026-05-19 10:51:46.321085,0 days 00:00:00.046939,3.4894832836949275e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
57,0.6062734576534576,2026-05-19 10:51:47.046854,2026-05-19 10:51:47.094241,0 days 00:00:00.047387,4.5342673754301306e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
68,0.6062734576534576,2026-05-19 10:51:47.580056,2026-05-19 10:51:47.629071,0 days 00:00:00.049015,3.9002176389496823e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
72,0.6062734576534576,2026-05-19 10:51:47.774174,2026-05-19 10:51:47.854008,0 days 00:00:00.079834,4.753527005335559e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
121,0.6062734576534576,2026-05-19 10:51:50.201319,2026-05-19 10:51:50.248590,0 days 00:00:00.047271,4.976866302671298e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
102,0.6062734576534576,2026-05-19 10:51:49.252227,2026-05-19 10:51:49.299275,0 days 00:00:00.047048,4.545701763393922e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
118,0.6062734576534576,2026-05-19 10:51:50.052161,2026-05-19 10:51:50.104079,0 days 00:00:00.051918,4.1338126606896384e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
111,0.6062734576534576,2026-05-19 10:51:49.713972,2026-05-19 10:51:49.761306,0 days 00:00:00.047334,3.519572727717945e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
113,0.6062734576534576,2026-05-19 10:51:49.806969,2026-05-19 10:51:49.854975,0 days 00:00:00.048006,3.756353082089733e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
91,0.6062734576534576,2026-05-19 10:51:48.712789,2026-05-19 10:51:48.759335,0 days 00:00:00.046546,4.374272937185687e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
93,0.6062734576534576,2026-05-19 10:51:48.804942,2026-05-19 10:51:48.850800,0 days 00:00:00.045858,4.459783319096421e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
101,0.6062734576534576,2026-05-19 10:51:49.204283,2026-05-19 10:51:49.252227,0 days 00:00:00.047944,4.424968117485803e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
98,0.6062734576534576,2026-05-19 10:51:49.062191,2026-05-19 10:51:49.109779,0 days 00:00:00.047588,4.3715375421466406e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
74,0.6062734576534576,2026-05-19 10:51:47.908768,2026-05-19 10:51:47.957429,0 days 00:00:00.048661,3.529742242595977e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
77,0.6062734576534576,2026-05-19 10:51:48.055056,2026-05-19 10:51:48.103191,0 days 00:00:00.048135,4.072396379342767e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
84,0.6062734576534576,2026-05-19 10:51:48.382697,2026-05-19 10:51:48.429444,0 days 00:00:00.046747,4.2528160728373675e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
82,0.6062734576534576,2026-05-19 10:51:48.290675,2026-05-19 10:51:48.336822,0 days 00:00:00.046147,4.747282555932167e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
66,0.6062734576534576,2026-05-19 10:51:47.479899,2026-05-19 10:51:47.530667,0 days 00:00:00.050768,3.771604238665851e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
63,0.6062734576534576,2026-05-19 10:51:47.335507,2026-05-19 10:51:47.383130,0 days 00:00:00.047623,4.563511908865882e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
61,0.6062734576534576,2026-05-19 10:51:47.245125,2026-05-19 10:51:47.290510,0 days 00:00:00.045385,4.207375123938797e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
71,0.6062734576534576,2026-05-19 10:51:47.727961,2026-05-19 10:51:47.774174,0 days 00:00:00.046213,4.789475812703875e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
73,0.6062734576534576,2026-05-19 10:51:47.855476,2026-05-19 10:51:47.907767,0 days 00:00:00.052291,4.453100589717166e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
59,0.6062734576534576,2026-05-19 10:51:47.148262,2026-05-19 10:51:47.194315,0 days 00:00:00.046053,4.920357460024187e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
123,0.6062734576534576,2026-05-19 10:51:50.299365,2026-05-19 10:51:50.349299,0 days 00:00:00.049934,4.376568841440009e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
122,0.6062734576534576,2026-05-19 10:51:50.248590,2026-05-19 10:51:50.298364,0 days 00:00:00.049774,4.2935716222373416e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
187,0.6062734576534576,2026-05-19 10:51:54.144391,2026-05-19 10:51:54.197096,0 days 00:00:00.052705,4.06233530573595e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
154,0.6062734576534576,2026-05-19 10:51:52.325892,2026-05-19 10:51:52.394271,0 days 00:00:00.068379,4.686095355110536e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
165,0.6062734576534576,2026-05-19 10:51:52.996138,2026-05-19 10:51:53.047463,0 days 00:00:00.051325,4.782514735386887e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
191,0.6062734576534576,2026-05-19 10:51:54.357472,2026-05-19 10:51:54.414193,0 days 00:00:00.056721,5.032591595443706e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
201,0.6062734576534576,2026-05-19 10:51:54.868197,2026-05-19 10:51:54.915446,0 days 00:00:00.047249,5.021433705177518e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
214,0.6062734576534576,2026-05-19 10:51:55.517131,2026-05-19 10:51:55.565227,0 days 00:00:00.048096,3.5572688505705876e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
192,0.6062734576534576,2026-05-19 10:51:54.414193,2026-05-19 10:51:54.466169,0 days 00:00:00.051976,4.403075517441236e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
194,0.6062734576534576,2026-05-19 10:51:54.517216,2026-05-19 10:51:54.568282,0 days 00:00:00.051066,3.9449792922670165e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
213,0.6062734576534576,2026-05-19 10:51:55.466527,2026-05-19 10:51:55.517131,0 days 00:00:00.050604,4.721926910692403e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
241,0.6062734576534576,2026-05-19 10:51:56.909418,2026-05-19 10:51:56.960602,0 days 00:00:00.051184,4.33587536857727e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
220,0.6062734576534576,2026-05-19 10:51:55.809874,2026-05-19 10:51:55.860073,0 days 00:00:00.050199,3.875101873856343e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
243,0.6062734576534576,2026-05-19 10:51:57.008863,2026-05-19 10:51:57.061060,0 days 00:00:00.052197,3.4269657708569316e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
234,0.6062734576534576,2026-05-19 10:51:56.557498,2026-05-19 10:51:56.612504,0 days 00:00:00.055006,3.634493543331138e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
221,0.6062734576534576,2026-05-19 10:51:55.860073,2026-05-19 10:51:55.911667,0 days 00:00:00.051594,3.888694169163915e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
203,0.6062734576534576,2026-05-19 10:51:54.965155,2026-05-19 10:51:55.014099,0 days 00:00:00.048944,3.669229764476111e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
202,0.6062734576534576,2026-05-19 10:51:54.915446,2026-05-19 10:51:54.965155,0 days 00:00:00.049709,3.85227930164003e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
141,0.6062734576534576,2026-05-19 10:51:51.525229,2026-05-19 10:51:51.596055,0 days 00:00:00.070826,4.051310517868856e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
145,0.6062734576534576,2026-05-19 10:51:51.795336,2026-05-19 10:51:51.863088,0 days 00:00:00.067752,3.577346776269934e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
153,0.6062734576534576,2026-05-19 10:51:52.272574,2026-05-19 10:51:52.325892,0 days 00:00:00.053318,4.81922379347553e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
157,0.6062734576534576,2026-05-19 10:51:52.508966,2026-05-19 10:51:52.567634,0 days 00:00:00.058668,3.8489572420229486e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
169,0.6062734576534576,2026-05-19 10:51:53.204028,2026-05-19 10:51:53.260057,0 days 00:00:00.056029,4.915736074336867e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
170,0.6062734576534576,2026-05-19 10:51:53.260057,2026-05-19 10:51:53.307169,0 days 00:00:00.047112,3.5049696585559555e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
182,0.6062734576534576,2026-05-19 10:51:53.859546,2026-05-19 10:51:53.907293,0 days 00:00:00.047747,3.515891726509537e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
162,0.6062734576534576,2026-05-19 10:51:52.845924,2026-05-19 10:51:52.894133,0 days 00:00:00.048209,4.1805925305397235e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
133,0.6062734576534576,2026-05-19 10:51:50.918394,2026-05-19 10:51:50.979003,0 days 00:00:00.060609,3.4810051750719975e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
124,0.6062734576534576,2026-05-19 10:51:50.350300,2026-05-19 10:51:50.399907,0 days 00:00:00.049607,4.7368148742276625e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
148,0.6062734576534576,2026-05-19 10:51:51.970328,2026-05-19 10:51:52.039210,0 days 00:00:00.068882,3.547234495318764e-05,float,eigen,0.6458333333333333,0.6055701243201242,0.575,COMPLETE,0.6458333333333333,0.6055701243201242,0.575
140,0.6010643753322701,2026-05-19 10:51:51.467001,2026-05-19 10:51:51.525229,0 days 00:00:00.058228,2.77613933825588e-05,float,eigen,0.6388888888888888,0.6003688197767145,0.5666666666666667,COMPLETE,0.6388888888888888,0.6003688197767145,0.5666666666666667
76,0.6010643753322701,2026-05-19 10:51:48.005298,2026-05-19 10:51:48.055056,0 days 00:00:00.049758,2.949630590149891e-05,float,eigen,0.6388888888888888,0.6003688197767145,0.5666666666666667,COMPLETE,0.6388888888888888,0.6003688197767145,0.5666666666666667
183,0.6010643753322701,2026-05-19 10:51:53.907293,2026-05-19 10:51:53.954017,0 days 00:00:00.046724,3.327967520064668e-05,float,eigen,0.6388888888888888,0.6003688197767145,0.5666666666666667,COMPLETE,0.6388888888888888,0.6003688197767145,0.5666666666666667
86,0.6010643753322701,2026-05-19 10:51:48.477988,2026-05-19 10:51:48.524152,0 days 00:00:00.046164,3.302883151353208e-05,float,eigen,0.6388888888888888,0.6003688197767145,0.5666666666666667,COMPLETE,0.6388888888888888,0.6003688197767145,0.5666666666666667
104,0.6010643753322701,2026-05-19 10:51:49.347001,2026-05-19 10:51:49.397957,0 days 00:00:00.050956,3.165676368511103e-05,float,eigen,0.6388888888888888,0.6003688197767145,0.5666666666666667,COMPLETE,0.6388888888888888,0.6003688197767145,0.5666666666666667
147,0.6010643753322701,2026-05-19 10:51:51.919026,2026-05-19 10:51:51.970328,0 days 00:00:00.051302,3.2051135168094594e-05,float,eigen,0.6388888888888888,0.6003688197767145,0.5666666666666667,COMPLETE,0.6388888888888888,0.6003688197767145,0.5666666666666667
185,0.6010643753322701,2026-05-19 10:51:54.004717,2026-05-19 10:51:54.092844,0 days 00:00:00.088127,2.9081316192617694e-05,float,eigen,0.6388888888888888,0.6003688197767145,0.5666666666666667,COMPLETE,0.6388888888888888,0.6003688197767145,0.5666666666666667
223,0.6010643753322701,2026-05-19 10:51:55.960865,2026-05-19 10:51:56.007661,0 days 00:00:00.046796,3.239205431903447e-05,float,eigen,0.6388888888888888,0.6003688197767145,0.5666666666666667,COMPLETE,0.6388888888888888,0.6003688197767145,0.5666666666666667
225,0.6010643753322701,2026-05-19 10:51:56.054894,2026-05-19 10:51:56.125211,0 days 00:00:00.070317,3.291085636156833e-05,float,eigen,0.6388888888888888,0.6003688197767145,0.5666666666666667,COMPLETE,0.6388888888888888,0.6003688197767145,0.5666666666666667
172,0.6010643753322701,2026-05-19 10:51:53.356510,2026-05-19 10:51:53.402452,0 days 00:00:00.045942,2.939810036420828e-05,float,eigen,0.6388888888888888,0.6003688197767145,0.5666666666666667,COMPLETE,0.6388888888888888,0.6003688197767145,0.5666666666666667
209,0.6010643753322701,2026-05-19 10:51:55.265388,2026-05-19 10:51:55.314172,0 days 00:00:00.048784,3.0686166893522525e-05,float,eigen,0.6388888888888888,0.6003688197767145,0.5666666666666667,COMPLETE,0.6388888888888888,0.6003688197767145,0.5666666666666667
236,0.6010643753322701,2026-05-19 10:51:56.663048,2026-05-19 10:51:56.708699,0 days 00:00:00.045651,3.120983789813585e-05,float,eigen,0.6388888888888888,0.6003688197767145,0.5666666666666667,COMPLETE,0.6388888888888888,0.6003688197767145,0.5666666666666667
135,0.5944187909166857,2026-05-19 10:51:51.042317,2026-05-19 10:51:51.112834,0 days 00:00:00.070517,2.742094335725942e-05,float,eigen,0.6319444444444444,0.5937310131389079,0.5583333333333333,COMPLETE,0.6319444444444444,0.5937310131389079,0.5583333333333333
156,0.5944187909166857,2026-05-19 10:51:52.456459,2026-05-19 10:51:52.508426,0 days 00:00:00.051967,2.7141445527025073e-05,float,eigen,0.6319444444444444,0.5937310131389079,0.5583333333333333,COMPLETE,0.6319444444444444,0.5937310131389079,0.5583333333333333
238,0.5944187909166857,2026-05-19 10:51:56.759407,2026-05-19 10:51:56.811720,0 days 00:00:00.052313,2.6811069981572147e-05,float,eigen,0.6319444444444444,0.5937310131389079,0.5583333333333333,COMPLETE,0.6319444444444444,0.5937310131389079,0.5583333333333333
92,0.593712261072261,2026-05-19 10:51:48.760337,2026-05-19 10:51:48.803935,0 days 00:00:00.043598,5.2497269114379634e-05,float,eigen,0.6388888888888888,0.5930167055167055,0.5666666666666667,COMPLETE,0.6388888888888888,0.5930167055167055,0.5666666666666667
80,0.593712261072261,2026-05-19 10:51:48.198252,2026-05-19 10:51:48.244276,0 days 00:00:00.046024,6.481189430821216e-05,float,eigen,0.6388888888888888,0.5930167055167055,0.5666666666666667,COMPLETE,0.6388888888888888,0.5930167055167055,0.5666666666666667
103,0.593712261072261,2026-05-19 10:51:49.299275,2026-05-19 10:51:49.347001,0 days 00:00:00.047726,5.673554125111554e-05,float,eigen,0.6388888888888888,0.5930167055167055,0.5666666666666667,COMPLETE,0.6388888888888888,0.5930167055167055,0.5666666666666667
65,0.593712261072261,2026-05-19 10:51:47.433969,2026-05-19 10:51:47.479899,0 days 00:00:00.045930,5.076187412655604e-05,float,eigen,0.6388888888888888,0.5930167055167055,0.5666666666666667,COMPLETE,0.6388888888888888,0.5930167055167055,0.5666666666666667
127,0.593712261072261,2026-05-19 10:51:50.495215,2026-05-19 10:51:50.544782,0 days 00:00:00.049567,6.210663317853503e-05,float,eigen,0.6388888888888888,0.5930167055167055,0.5666666666666667,COMPLETE,0.6388888888888888,0.5930167055167055,0.5666666666666667
94,0.593712261072261,2026-05-19 10:51:48.850800,2026-05-19 10:51:48.895434,0 days 00:00:00.044634,5.434377586933945e-05,float,eigen,0.6388888888888888,0.5930167055167055,0.5666666666666667,COMPLETE,0.6388888888888888,0.5930167055167055,0.5666666666666667
212,0.593712261072261,2026-05-19 10:51:55.419557,2026-05-19 10:51:55.466527,0 days 00:00:00.046970,5.4115628330628656e-05,float,eigen,0.6388888888888888,0.5930167055167055,0.5666666666666667,COMPLETE,0.6388888888888888,0.5930167055167055,0.5666666666666667
233,0.593712261072261,2026-05-19 10:51:56.508613,2026-05-19 10:51:56.556500,0 days 00:00:00.047887,5.7886923180879e-05,float,eigen,0.6388888888888888,0.5930167055167055,0.5666666666666667,COMPLETE,0.6388888888888888,0.5930167055167055,0.5666666666666667
231,0.593712261072261,2026-05-19 10:51:56.410937,2026-05-19 10:51:56.461314,0 days 00:00:00.050377,5.796318365191078e-05,float,eigen,0.6388888888888888,0.5930167055167055,0.5666666666666667,COMPLETE,0.6388888888888888,0.5930167055167055,0.5666666666666667
232,0.593712261072261,2026-05-19 10:51:56.461314,2026-05-19 10:51:56.508613,0 days 00:00:00.047299,5.442112402555217e-05,float,eigen,0.6388888888888888,0.5930167055167055,0.5666666666666667,COMPLETE,0.6388888888888888,0.5930167055167055,0.5666666666666667
219,0.593712261072261,2026-05-19 10:51:55.761279,2026-05-19 10:51:55.809874,0 days 00:00:00.048595,5.7513285031418156e-05,float,eigen,0.6388888888888888,0.5930167055167055,0.5666666666666667,COMPLETE,0.6388888888888888,0.5930167055167055,0.5666666666666667
242,0.593712261072261,2026-05-19 10:51:56.960602,2026-05-19 10:51:57.008863,0 days 00:00:00.048261,6.394581339149577e-05,float,eigen,0.6388888888888888,0.5930167055167055,0.5666666666666667,COMPLETE,0.6388888888888888,0.5930167055167055,0.5666666666666667
