number,objective,datetime_start,datetime_complete,duration,params_lda_shrinkage,params_lda_shrinkage_mode,params_lda_solver,user_attrs_accuracy,user_attrs_f1_macro,user_attrs_kappa,state,accuracy,f1_macro,kappa
222,0.593712261072261,2026-05-19 10:51:55.911667,2026-05-19 10:51:55.959866,0 days 00:00:00.048199,5.564330563380508e-05,float,eigen,0.6388888888888888,0.5930167055167055,0.5666666666666667,COMPLETE,0.6388888888888888,0.5930167055167055,0.5666666666666667
131,0.593712261072261,2026-05-19 10:51:50.728897,2026-05-19 10:51:50.814410,0 days 00:00:00.085513,6.838756955811144e-05,float,eigen,0.6388888888888888,0.5930167055167055,0.5666666666666667,COMPLETE,0.6388888888888888,0.5930167055167055,0.5666666666666667
161,0.593712261072261,2026-05-19 10:51:52.792541,2026-05-19 10:51:52.845924,0 days 00:00:00.053383,5.818071647577973e-05,float,eigen,0.6388888888888888,0.5930167055167055,0.5666666666666667,COMPLETE,0.6388888888888888,0.5930167055167055,0.5666666666666667
181,0.593712261072261,2026-05-19 10:51:53.807585,2026-05-19 10:51:53.859546,0 days 00:00:00.051961,5.5838200816049245e-05,float,eigen,0.6388888888888888,0.5930167055167055,0.5666666666666667,COMPLETE,0.6388888888888888,0.5930167055167055,0.5666666666666667
193,0.593712261072261,2026-05-19 10:51:54.467170,2026-05-19 10:51:54.517216,0 days 00:00:00.050046,5.4301864448560545e-05,float,eigen,0.6388888888888888,0.5930167055167055,0.5666666666666667,COMPLETE,0.6388888888888888,0.5930167055167055,0.5666666666666667
142,0.593712261072261,2026-05-19 10:51:51.596055,2026-05-19 10:51:51.665392,0 days 00:00:00.069337,6.00090740496013e-05,float,eigen,0.6388888888888888,0.5930167055167055,0.5666666666666667,COMPLETE,0.6388888888888888,0.5930167055167055,0.5666666666666667
151,0.593712261072261,2026-05-19 10:51:52.168520,2026-05-19 10:51:52.221621,0 days 00:00:00.053101,5.2622517634410404e-05,float,eigen,0.6388888888888888,0.5930167055167055,0.5666666666666667,COMPLETE,0.6388888888888888,0.5930167055167055,0.5666666666666667
171,0.593712261072261,2026-05-19 10:51:53.308167,2026-05-19 10:51:53.355502,0 days 00:00:00.047335,6.714422631676321e-05,float,eigen,0.6388888888888888,0.5930167055167055,0.5666666666666667,COMPLETE,0.6388888888888888,0.5930167055167055,0.5666666666666667
132,0.593712261072261,2026-05-19 10:51:50.814410,2026-05-19 10:51:50.918394,0 days 00:00:00.103984,6.732403553714622e-05,float,eigen,0.6388888888888888,0.5930167055167055,0.5666666666666667,COMPLETE,0.6388888888888888,0.5930167055167055,0.5666666666666667
152,0.593712261072261,2026-05-19 10:51:52.221621,2026-05-19 10:51:52.272574,0 days 00:00:00.050953,5.2266684949890755e-05,float,eigen,0.6388888888888888,0.5930167055167055,0.5666666666666667,COMPLETE,0.6388888888888888,0.5930167055167055,0.5666666666666667
54,0.593712261072261,2026-05-19 10:51:46.904081,2026-05-19 10:51:46.951136,0 days 00:00:00.047055,5.838287863605532e-05,float,lsqr,0.6388888888888888,0.5930167055167055,0.5666666666666667,COMPLETE,0.6388888888888888,0.5930167055167055,0.5666666666666667
42,0.593712261072261,2026-05-19 10:51:46.321085,2026-05-19 10:51:46.368243,0 days 00:00:00.047158,5.8641026135985584e-05,float,eigen,0.6388888888888888,0.5930167055167055,0.5666666666666667,COMPLETE,0.6388888888888888,0.5930167055167055,0.5666666666666667
48,0.593712261072261,2026-05-19 10:51:46.618444,2026-05-19 10:51:46.667463,0 days 00:00:00.049019,6.37528149562173e-05,float,eigen,0.6388888888888888,0.5930167055167055,0.5666666666666667,COMPLETE,0.6388888888888888,0.5930167055167055,0.5666666666666667
83,0.593712261072261,2026-05-19 10:51:48.336822,2026-05-19 10:51:48.382697,0 days 00:00:00.045875,5.98178507267191e-05,float,eigen,0.6388888888888888,0.5930167055167055,0.5666666666666667,COMPLETE,0.6388888888888888,0.5930167055167055,0.5666666666666667
81,0.593712261072261,2026-05-19 10:51:48.244276,2026-05-19 10:51:48.289675,0 days 00:00:00.045399,6.217111986474921e-05,float,eigen,0.6388888888888888,0.5930167055167055,0.5666666666666667,COMPLETE,0.6388888888888888,0.5930167055167055,0.5666666666666667
178,0.5936101368892546,2026-05-19 10:51:53.662254,2026-05-19 10:51:53.711900,0 days 00:00:00.049646,8.36715600518187e-05,float,eigen,0.6388888888888888,0.592914581333699,0.5666666666666667,COMPLETE,0.6388888888888888,0.592914581333699,0.5666666666666667
206,0.5936101368892546,2026-05-19 10:51:55.112797,2026-05-19 10:51:55.165737,0 days 00:00:00.052940,7.400824937872511e-05,float,eigen,0.6388888888888888,0.592914581333699,0.5666666666666667,COMPLETE,0.6388888888888888,0.592914581333699,0.5666666666666667
226,0.5936101368892546,2026-05-19 10:51:56.126212,2026-05-19 10:51:56.181171,0 days 00:00:00.054959,8.808872538081965e-05,float,eigen,0.6388888888888888,0.592914581333699,0.5666666666666667,COMPLETE,0.6388888888888888,0.592914581333699,0.5666666666666667
134,0.5936101368892546,2026-05-19 10:51:50.979003,2026-05-19 10:51:51.042317,0 days 00:00:00.063314,7.342911038493099e-05,float,eigen,0.6388888888888888,0.592914581333699,0.5666666666666667,COMPLETE,0.6388888888888888,0.592914581333699,0.5666666666666667
210,0.5936101368892546,2026-05-19 10:51:55.314172,2026-05-19 10:51:55.366587,0 days 00:00:00.052415,6.895687640026696e-05,float,eigen,0.6388888888888888,0.592914581333699,0.5666666666666667,COMPLETE,0.6388888888888888,0.592914581333699,0.5666666666666667
180,0.5936101368892546,2026-05-19 10:51:53.760067,2026-05-19 10:51:53.806583,0 days 00:00:00.046516,7.591562323296494e-05,float,eigen,0.6388888888888888,0.592914581333699,0.5666666666666667,COMPLETE,0.6388888888888888,0.592914581333699,0.5666666666666667
117,0.5936101368892546,2026-05-19 10:51:50.001396,2026-05-19 10:51:50.052161,0 days 00:00:00.050765,7.386473347820523e-05,float,eigen,0.6388888888888888,0.592914581333699,0.5666666666666667,COMPLETE,0.6388888888888888,0.592914581333699,0.5666666666666667
52,0.5936101368892546,2026-05-19 10:51:46.809146,2026-05-19 10:51:46.856799,0 days 00:00:00.047653,7.937993880830158e-05,float,eigen,0.6388888888888888,0.592914581333699,0.5666666666666667,COMPLETE,0.6388888888888888,0.592914581333699,0.5666666666666667
46,0.5936101368892546,2026-05-19 10:51:46.515371,2026-05-19 10:51:46.562089,0 days 00:00:00.046718,7.76169818958385e-05,float,eigen,0.6388888888888888,0.592914581333699,0.5666666666666667,COMPLETE,0.6388888888888888,0.592914581333699,0.5666666666666667
6,0.5936101368892546,2026-05-19 10:51:44.343352,2026-05-19 10:51:44.391205,0 days 00:00:00.047853,7.122305833333864e-05,float,eigen,0.6388888888888888,0.592914581333699,0.5666666666666667,COMPLETE,0.6388888888888888,0.592914581333699,0.5666666666666667
10,0.5936101368892546,2026-05-19 10:51:44.580402,2026-05-19 10:51:44.629027,0 days 00:00:00.048625,8.3998644459575e-05,float,lsqr,0.6388888888888888,0.592914581333699,0.5666666666666667,COMPLETE,0.6388888888888888,0.592914581333699,0.5666666666666667
45,0.5936101368892546,2026-05-19 10:51:46.467613,2026-05-19 10:51:46.515371,0 days 00:00:00.047758,7.485613786051442e-05,float,eigen,0.6388888888888888,0.592914581333699,0.5666666666666667,COMPLETE,0.6388888888888888,0.592914581333699,0.5666666666666667
53,0.5936101368892546,2026-05-19 10:51:46.857804,2026-05-19 10:51:46.903551,0 days 00:00:00.045747,7.909162077029306e-05,float,eigen,0.6388888888888888,0.592914581333699,0.5666666666666667,COMPLETE,0.6388888888888888,0.592914581333699,0.5666666666666667
50,0.5936101368892546,2026-05-19 10:51:46.716204,2026-05-19 10:51:46.760737,0 days 00:00:00.044533,8.754585890783315e-05,float,eigen,0.6388888888888888,0.592914581333699,0.5666666666666667,COMPLETE,0.6388888888888888,0.592914581333699,0.5666666666666667
51,0.5936101368892546,2026-05-19 10:51:46.762271,2026-05-19 10:51:46.809146,0 days 00:00:00.046875,8.680643439937302e-05,float,eigen,0.6388888888888888,0.592914581333699,0.5666666666666667,COMPLETE,0.6388888888888888,0.592914581333699,0.5666666666666667
44,0.5936101368892546,2026-05-19 10:51:46.419714,2026-05-19 10:51:46.467613,0 days 00:00:00.047899,8.88649860182499e-05,float,eigen,0.6388888888888888,0.592914581333699,0.5666666666666667,COMPLETE,0.6388888888888888,0.592914581333699,0.5666666666666667
47,0.5936101368892546,2026-05-19 10:51:46.563091,2026-05-19 10:51:46.617451,0 days 00:00:00.054360,7.575776864279649e-05,float,eigen,0.6388888888888888,0.592914581333699,0.5666666666666667,COMPLETE,0.6388888888888888,0.592914581333699,0.5666666666666667
43,0.5936101368892546,2026-05-19 10:51:46.368243,2026-05-19 10:51:46.419714,0 days 00:00:00.051471,8.796567034513002e-05,float,eigen,0.6388888888888888,0.592914581333699,0.5666666666666667,COMPLETE,0.6388888888888888,0.592914581333699,0.5666666666666667
239,0.5936101368892546,2026-05-19 10:51:56.811720,2026-05-19 10:51:56.862026,0 days 00:00:00.050306,8.80480205921948e-05,float,eigen,0.6388888888888888,0.592914581333699,0.5666666666666667,COMPLETE,0.6388888888888888,0.592914581333699,0.5666666666666667
199,0.5936101368892546,2026-05-19 10:51:54.771178,2026-05-19 10:51:54.818967,0 days 00:00:00.047789,8.287006481067513e-05,float,eigen,0.6388888888888888,0.592914581333699,0.5666666666666667,COMPLETE,0.6388888888888888,0.592914581333699,0.5666666666666667
189,0.5936101368892546,2026-05-19 10:51:54.245479,2026-05-19 10:51:54.295625,0 days 00:00:00.050146,8.727054352627166e-05,float,eigen,0.6388888888888888,0.592914581333699,0.5666666666666667,COMPLETE,0.6388888888888888,0.592914581333699,0.5666666666666667
14,0.5892853517632465,2026-05-19 10:51:44.790158,2026-05-19 10:51:44.840850,0 days 00:00:00.050692,2.3591373063477125e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
21,0.5892853517632465,2026-05-19 10:51:45.181409,2026-05-19 10:51:45.229273,0 days 00:00:00.047864,1.4359718569878088e-05,float,lsqr,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
49,0.5892853517632465,2026-05-19 10:51:46.667463,2026-05-19 10:51:46.716204,0 days 00:00:00.048741,1.3030914032722491e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
16,0.5892853517632465,2026-05-19 10:51:44.901425,2026-05-19 10:51:44.948596,0 days 00:00:00.047171,2.345434227726051e-05,float,lsqr,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
12,0.5892853517632465,2026-05-19 10:51:44.691033,2026-05-19 10:51:44.746248,0 days 00:00:00.055215,1.6832027985721912e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
37,0.5892853517632465,2026-05-19 10:51:46.049558,2026-05-19 10:51:46.108211,0 days 00:00:00.058653,1.2104285107995013e-05,float,lsqr,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
120,0.5892853517632465,2026-05-19 10:51:50.150768,2026-05-19 10:51:50.201319,0 days 00:00:00.050551,1.1097188960253195e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
114,0.5892853517632465,2026-05-19 10:51:49.854975,2026-05-19 10:51:49.904767,0 days 00:00:00.049792,1.0420015555643965e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
55,0.5892853517632465,2026-05-19 10:51:46.951136,2026-05-19 10:51:46.997863,0 days 00:00:00.046727,2.4968945062361758e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
247,0.5892853517632465,2026-05-19 10:51:57.223633,2026-05-19 10:51:57.268739,0 days 00:00:00.045106,2.046725458612956e-05,float,lsqr,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
218,0.5892853517632465,2026-05-19 10:51:55.713143,2026-05-19 10:51:55.761279,0 days 00:00:00.048136,1.0605958392669965e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
227,0.5892853517632465,2026-05-19 10:51:56.182173,2026-05-19 10:51:56.237028,0 days 00:00:00.054855,2.190163627900065e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
245,0.5892853517632465,2026-05-19 10:51:57.114004,2026-05-19 10:51:57.170143,0 days 00:00:00.056139,2.2474866932532457e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
230,0.5892853517632465,2026-05-19 10:51:56.358367,2026-05-19 10:51:56.410937,0 days 00:00:00.052570,1.0064056612889426e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
198,0.5892853517632465,2026-05-19 10:51:54.718388,2026-05-19 10:51:54.770179,0 days 00:00:00.051791,2.3000544857082822e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
200,0.5892853517632465,2026-05-19 10:51:54.818967,2026-05-19 10:51:54.867198,0 days 00:00:00.048231,1.263359545177635e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
188,0.5892853517632465,2026-05-19 10:51:54.197096,2026-05-19 10:51:54.245479,0 days 00:00:00.048383,1.0816967221474824e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
196,0.5892853517632465,2026-05-19 10:51:54.618694,2026-05-19 10:51:54.668935,0 days 00:00:00.050241,2.50207484863794e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
207,0.5892853517632465,2026-05-19 10:51:55.165737,2026-05-19 10:51:55.216275,0 days 00:00:00.050538,2.587790112351306e-05,float,lsqr,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
205,0.5892853517632465,2026-05-19 10:51:55.063800,2026-05-19 10:51:55.112797,0 days 00:00:00.048997,2.086176358619739e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
240,0.5892853517632465,2026-05-19 10:51:56.863025,2026-05-19 10:51:56.909418,0 days 00:00:00.046393,2.1117190710853788e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
211,0.5892853517632465,2026-05-19 10:51:55.367594,2026-05-19 10:51:55.418557,0 days 00:00:00.050963,1.1015145647052255e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
177,0.5892853517632465,2026-05-19 10:51:53.605355,2026-05-19 10:51:53.662254,0 days 00:00:00.056899,2.4814350734780178e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
179,0.5892853517632465,2026-05-19 10:51:53.712899,2026-05-19 10:51:53.760067,0 days 00:00:00.047168,1.2394499933188465e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
167,0.5892853517632465,2026-05-19 10:51:53.099702,2026-05-19 10:51:53.154356,0 days 00:00:00.054654,1.2432189943743782e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
138,0.5892853517632465,2026-05-19 10:51:51.342281,2026-05-19 10:51:51.401932,0 days 00:00:00.059651,2.2401239023725046e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
129,0.5892853517632465,2026-05-19 10:51:50.590483,2026-05-19 10:51:50.642772,0 days 00:00:00.052289,1.343772911464411e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
126,0.5892853517632465,2026-05-19 10:51:50.447046,2026-05-19 10:51:50.495215,0 days 00:00:00.048169,2.3064718600092542e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
143,0.5892853517632465,2026-05-19 10:51:51.665392,2026-05-19 10:51:51.727226,0 days 00:00:00.061834,1.0427289314088842e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
150,0.5892853517632465,2026-05-19 10:51:52.109207,2026-05-19 10:51:52.168520,0 days 00:00:00.059313,1.0081083475614371e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
174,0.5892853517632465,2026-05-19 10:51:53.455150,2026-05-19 10:51:53.504159,0 days 00:00:00.049009,2.4214399213893787e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
160,0.5892853517632465,2026-05-19 10:51:52.736889,2026-05-19 10:51:52.791543,0 days 00:00:00.054654,1.821612673023366e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
216,0.5892853517632465,2026-05-19 10:51:55.611925,2026-05-19 10:51:55.663940,0 days 00:00:00.052015,2.5492708771936523e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
164,0.5892853517632465,2026-05-19 10:51:52.947211,2026-05-19 10:51:52.996138,0 days 00:00:00.048927,2.3121259709776404e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
108,0.5892853517632465,2026-05-19 10:51:49.546781,2026-05-19 10:51:49.595209,0 days 00:00:00.048428,2.3206516750509453e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
106,0.5892853517632465,2026-05-19 10:51:49.449357,2026-05-19 10:51:49.498856,0 days 00:00:00.049499,2.4322250141609457e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
64,0.5892853517632465,2026-05-19 10:51:47.383130,2026-05-19 10:51:47.433969,0 days 00:00:00.050839,1.06020957581564e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
70,0.5892853517632465,2026-05-19 10:51:47.677851,2026-05-19 10:51:47.727961,0 days 00:00:00.050110,1.1370384340742471e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
79,0.5892853517632465,2026-05-19 10:51:48.150521,2026-05-19 10:51:48.198252,0 days 00:00:00.047731,1.0026996344243354e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
97,0.5892853517632465,2026-05-19 10:51:49.010089,2026-05-19 10:51:49.062191,0 days 00:00:00.052102,2.5353824691777527e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
67,0.5892853517632465,2026-05-19 10:51:47.531668,2026-05-19 10:51:47.580056,0 days 00:00:00.048388,1.4374871348434373e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
112,0.5892853517632465,2026-05-19 10:51:49.761306,2026-05-19 10:51:49.806969,0 days 00:00:00.045663,2.6197211528305973e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
62,0.5892853517632465,2026-05-19 10:51:47.290510,2026-05-19 10:51:47.335507,0 days 00:00:00.044997,2.5110642496493395e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
58,0.5892853517632465,2026-05-19 10:51:47.094241,2026-05-19 10:51:47.146750,0 days 00:00:00.052509,1.4870412079492164e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
100,0.5892853517632465,2026-05-19 10:51:49.157695,2026-05-19 10:51:49.204283,0 days 00:00:00.046588,1.0020005950000848e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
88,0.5892853517632465,2026-05-19 10:51:48.569194,2026-05-19 10:51:48.618920,0 days 00:00:00.049726,1.0339645581518957e-05,float,eigen,0.625,0.5886053517632465,0.55,COMPLETE,0.625,0.5886053517632465,0.55
246,0.584574581333699,2026-05-19 10:51:57.170143,2026-05-19 10:51:57.222635,0 days 00:00:00.052492,9.263075998341299e-05,float,eigen,0.6319444444444444,0.5838868035559212,0.5583333333333333,COMPLETE,0.6319444444444444,0.5838868035559212,0.5583333333333333
237,0.584574581333699,2026-05-19 10:51:56.708699,2026-05-19 10:51:56.759407,0 days 00:00:00.050708,9.859096315301763e-05,float,eigen,0.6319444444444444,0.5838868035559212,0.5583333333333333,COMPLETE,0.6319444444444444,0.5838868035559212,0.5583333333333333
244,0.584574581333699,2026-05-19 10:51:57.061060,2026-05-19 10:51:57.114004,0 days 00:00:00.052944,0.00011072113156215845,float,eigen,0.6319444444444444,0.5838868035559212,0.5583333333333333,COMPLETE,0.6319444444444444,0.5838868035559212,0.5583333333333333
229,0.584574581333699,2026-05-19 10:51:56.299697,2026-05-19 10:51:56.358367,0 days 00:00:00.058670,9.886290375323793e-05,float,eigen,0.6319444444444444,0.5838868035559212,0.5583333333333333,COMPLETE,0.6319444444444444,0.5838868035559212,0.5583333333333333
