number,objective,datetime_start,datetime_complete,duration,params_lda_shrinkage,params_lda_shrinkage_mode,params_lda_solver,user_attrs_accuracy,user_attrs_f1_macro,user_attrs_kappa,state,accuracy,f1_macro,kappa
139,0.584574581333699,2026-05-19 10:51:51.401932,2026-05-19 10:51:51.467001,0 days 00:00:00.065069,0.00011383620190721737,float,eigen,0.6319444444444444,0.5838868035559212,0.5583333333333333,COMPLETE,0.6319444444444444,0.5838868035559212,0.5583333333333333
163,0.584574581333699,2026-05-19 10:51:52.895215,2026-05-19 10:51:52.946213,0 days 00:00:00.050998,0.00011792346490360411,float,eigen,0.6319444444444444,0.5838868035559212,0.5583333333333333,COMPLETE,0.6319444444444444,0.5838868035559212,0.5583333333333333
144,0.584574581333699,2026-05-19 10:51:51.727226,2026-05-19 10:51:51.795336,0 days 00:00:00.068110,0.00010344114971709524,float,eigen,0.6319444444444444,0.5838868035559212,0.5583333333333333,COMPLETE,0.6319444444444444,0.5838868035559212,0.5583333333333333
176,0.584574581333699,2026-05-19 10:51:53.555973,2026-05-19 10:51:53.604681,0 days 00:00:00.048708,0.00011412593082391333,float,eigen,0.6319444444444444,0.5838868035559212,0.5583333333333333,COMPLETE,0.6319444444444444,0.5838868035559212,0.5583333333333333
90,0.584574581333699,2026-05-19 10:51:48.665558,2026-05-19 10:51:48.712789,0 days 00:00:00.047231,0.00010904287107869511,float,eigen,0.6319444444444444,0.5838868035559212,0.5583333333333333,COMPLETE,0.6319444444444444,0.5838868035559212,0.5583333333333333
87,0.584574581333699,2026-05-19 10:51:48.524152,2026-05-19 10:51:48.569194,0 days 00:00:00.045042,0.0001108426880579793,float,eigen,0.6319444444444444,0.5838868035559212,0.5583333333333333,COMPLETE,0.6319444444444444,0.5838868035559212,0.5583333333333333
5,0.584574581333699,2026-05-19 10:51:44.290212,2026-05-19 10:51:44.343352,0 days 00:00:00.053140,9.962513222055098e-05,float,eigen,0.6319444444444444,0.5838868035559212,0.5583333333333333,COMPLETE,0.6319444444444444,0.5838868035559212,0.5583333333333333
115,0.584574581333699,2026-05-19 10:51:49.904767,2026-05-19 10:51:49.953240,0 days 00:00:00.048473,9.123974014410299e-05,float,eigen,0.6319444444444444,0.5838868035559212,0.5583333333333333,COMPLETE,0.6319444444444444,0.5838868035559212,0.5583333333333333
204,0.584574581333699,2026-05-19 10:51:55.014099,2026-05-19 10:51:55.062802,0 days 00:00:00.048703,0.00010888897781859407,float,eigen,0.6319444444444444,0.5838868035559212,0.5583333333333333,COMPLETE,0.6319444444444444,0.5838868035559212,0.5583333333333333
197,0.584574581333699,2026-05-19 10:51:54.669938,2026-05-19 10:51:54.718388,0 days 00:00:00.048450,9.956588985785563e-05,float,eigen,0.6319444444444444,0.5838868035559212,0.5583333333333333,COMPLETE,0.6319444444444444,0.5838868035559212,0.5583333333333333
168,0.584574581333699,2026-05-19 10:51:53.154862,2026-05-19 10:51:53.203031,0 days 00:00:00.048169,0.00011847497115934116,float,eigen,0.6319444444444444,0.5838868035559212,0.5583333333333333,COMPLETE,0.6319444444444444,0.5838868035559212,0.5583333333333333
215,0.584574581333699,2026-05-19 10:51:55.565227,2026-05-19 10:51:55.610925,0 days 00:00:00.045698,9.83899096622191e-05,float,eigen,0.6319444444444444,0.5838868035559212,0.5583333333333333,COMPLETE,0.6319444444444444,0.5838868035559212,0.5583333333333333
158,0.584574581333699,2026-05-19 10:51:52.567634,2026-05-19 10:51:52.642032,0 days 00:00:00.074398,0.00010738387600490142,float,eigen,0.6319444444444444,0.5838868035559212,0.5583333333333333,COMPLETE,0.6319444444444444,0.5838868035559212,0.5583333333333333
26,0.5819003727644904,2026-05-19 10:51:45.449086,2026-05-19 10:51:45.497621,0 days 00:00:00.048535,0.000389060709870563,float,lsqr,0.625,0.5812203727644903,0.55,COMPLETE,0.625,0.5812203727644903,0.55
60,0.5819003727644904,2026-05-19 10:51:47.194315,2026-05-19 10:51:47.245125,0 days 00:00:00.050810,0.00044063116803613284,float,eigen,0.625,0.5812203727644903,0.55,COMPLETE,0.625,0.5812203727644903,0.55
95,0.5780011469902646,2026-05-19 10:51:48.896434,2026-05-19 10:51:48.948403,0 days 00:00:00.051969,0.00017146431655376714,float,eigen,0.625,0.5773211469902646,0.55,COMPLETE,0.625,0.5773211469902646,0.55
107,0.5780011469902646,2026-05-19 10:51:49.499829,2026-05-19 10:51:49.545739,0 days 00:00:00.045910,0.00013588875045735077,float,eigen,0.625,0.5773211469902646,0.55,COMPLETE,0.625,0.5773211469902646,0.55
119,0.5780011469902646,2026-05-19 10:51:50.104079,2026-05-19 10:51:50.150768,0 days 00:00:00.046689,0.00016390092198988082,float,lsqr,0.625,0.5773211469902646,0.55,COMPLETE,0.625,0.5773211469902646,0.55
110,0.5780011469902646,2026-05-19 10:51:49.661582,2026-05-19 10:51:49.713972,0 days 00:00:00.052390,0.00015268070571126827,float,eigen,0.625,0.5773211469902646,0.55,COMPLETE,0.625,0.5773211469902646,0.55
85,0.5780011469902646,2026-05-19 10:51:48.429444,2026-05-19 10:51:48.476988,0 days 00:00:00.047544,0.00019641583960999096,float,eigen,0.625,0.5773211469902646,0.55,COMPLETE,0.625,0.5773211469902646,0.55
195,0.5780011469902646,2026-05-19 10:51:54.569290,2026-05-19 10:51:54.618694,0 days 00:00:00.049404,0.00018682647192080855,float,eigen,0.625,0.5773211469902646,0.55,COMPLETE,0.625,0.5773211469902646,0.55
217,0.5780011469902646,2026-05-19 10:51:55.663940,2026-05-19 10:51:55.713143,0 days 00:00:00.049203,0.00014197523918000436,float,eigen,0.625,0.5773211469902646,0.55,COMPLETE,0.625,0.5773211469902646,0.55
149,0.5780011469902646,2026-05-19 10:51:52.039210,2026-05-19 10:51:52.108197,0 days 00:00:00.068987,0.0001790301284009645,float,eigen,0.625,0.5773211469902646,0.55,COMPLETE,0.625,0.5773211469902646,0.55
137,0.5780011469902646,2026-05-19 10:51:51.258025,2026-05-19 10:51:51.342281,0 days 00:00:00.084256,0.00013808141475719042,float,eigen,0.625,0.5773211469902646,0.55,COMPLETE,0.625,0.5773211469902646,0.55
155,0.5780011469902646,2026-05-19 10:51:52.394271,2026-05-19 10:51:52.456459,0 days 00:00:00.062188,0.0001697623518042881,float,eigen,0.625,0.5773211469902646,0.55,COMPLETE,0.625,0.5773211469902646,0.55
9,0.5780011469902646,2026-05-19 10:51:44.531208,2026-05-19 10:51:44.580402,0 days 00:00:00.049194,0.00019674328025306103,float,eigen,0.625,0.5773211469902646,0.55,COMPLETE,0.625,0.5773211469902646,0.55
56,0.5780011469902646,2026-05-19 10:51:46.997863,2026-05-19 10:51:47.046854,0 days 00:00:00.048991,0.0001522597329302443,float,lsqr,0.625,0.5773211469902646,0.55,COMPLETE,0.625,0.5773211469902646,0.55
22,0.5780011469902646,2026-05-19 10:51:45.229273,2026-05-19 10:51:45.269945,0 days 00:00:00.040672,0.00017638479543546866,float,lsqr,0.625,0.5773211469902646,0.55,COMPLETE,0.625,0.5773211469902646,0.55
99,0.5780011469902646,2026-05-19 10:51:49.109779,2026-05-19 10:51:49.157695,0 days 00:00:00.047916,0.000147461571594949,float,lsqr,0.625,0.5773211469902646,0.55,COMPLETE,0.625,0.5773211469902646,0.55
146,0.5780011469902646,2026-05-19 10:51:51.863088,2026-05-19 10:51:51.919026,0 days 00:00:00.055938,0.0001372126555504828,float,lsqr,0.625,0.5773211469902646,0.55,COMPLETE,0.625,0.5773211469902646,0.55
173,0.5780011469902646,2026-05-19 10:51:53.403960,2026-05-19 10:51:53.454141,0 days 00:00:00.050181,0.00012956647887071537,float,eigen,0.625,0.5773211469902646,0.55,COMPLETE,0.625,0.5773211469902646,0.55
184,0.5780011469902646,2026-05-19 10:51:53.954017,2026-05-19 10:51:54.004207,0 days 00:00:00.050190,0.00013529989196744323,float,eigen,0.625,0.5773211469902646,0.55,COMPLETE,0.625,0.5773211469902646,0.55
125,0.5780011469902646,2026-05-19 10:51:50.399907,2026-05-19 10:51:50.447046,0 days 00:00:00.047139,0.00015883027688191526,float,eigen,0.625,0.5773211469902646,0.55,COMPLETE,0.625,0.5773211469902646,0.55
13,0.5754823385764563,2026-05-19 10:51:44.746248,2026-05-19 10:51:44.790158,0 days 00:00:00.043910,0.0006078083099681951,float,eigen,0.6180555555555556,0.574810116354234,0.5416666666666667,COMPLETE,0.6180555555555556,0.574810116354234,0.5416666666666667
130,0.5754823385764563,2026-05-19 10:51:50.642772,2026-05-19 10:51:50.728897,0 days 00:00:00.086125,0.0005052611684821965,float,eigen,0.6180555555555556,0.574810116354234,0.5416666666666667,COMPLETE,0.6180555555555556,0.574810116354234,0.5416666666666667
75,0.5726587732528909,2026-05-19 10:51:47.958427,2026-05-19 10:51:48.005298,0 days 00:00:00.046871,0.0002691960294444536,float,eigen,0.6180555555555556,0.5719865510306686,0.5416666666666666,COMPLETE,0.6180555555555556,0.5719865510306686,0.5416666666666666
235,0.5726587732528909,2026-05-19 10:51:56.612504,2026-05-19 10:51:56.662049,0 days 00:00:00.049545,0.00024810095265400637,float,eigen,0.6180555555555556,0.5719865510306686,0.5416666666666666,COMPLETE,0.6180555555555556,0.5719865510306686,0.5416666666666666
69,0.5726587732528909,2026-05-19 10:51:47.629071,2026-05-19 10:51:47.677851,0 days 00:00:00.048780,0.0003109504001626803,float,eigen,0.6180555555555556,0.5719865510306686,0.5416666666666666,COMPLETE,0.6180555555555556,0.5719865510306686,0.5416666666666666
78,0.5726587732528909,2026-05-19 10:51:48.103191,2026-05-19 10:51:48.150521,0 days 00:00:00.047330,0.0002840581944259678,float,eigen,0.6180555555555556,0.5719865510306686,0.5416666666666666,COMPLETE,0.6180555555555556,0.5719865510306686,0.5416666666666666
186,0.5726587732528909,2026-05-19 10:51:54.092844,2026-05-19 10:51:54.144391,0 days 00:00:00.051547,0.00030820620422041765,float,eigen,0.6180555555555556,0.5719865510306686,0.5416666666666666,COMPLETE,0.6180555555555556,0.5719865510306686,0.5416666666666666
105,0.5709226621417798,2026-05-19 10:51:49.397957,2026-05-19 10:51:49.449357,0 days 00:00:00.051400,0.0002234884219288399,float,eigen,0.6180555555555556,0.5702504399195575,0.5416666666666667,COMPLETE,0.6180555555555556,0.5702504399195575,0.5416666666666667
224,0.5709226621417798,2026-05-19 10:51:56.007661,2026-05-19 10:51:56.054894,0 days 00:00:00.047233,0.00021356464037948478,float,eigen,0.6180555555555556,0.5702504399195575,0.5416666666666667,COMPLETE,0.6180555555555556,0.5702504399195575,0.5416666666666667
208,0.5709226621417798,2026-05-19 10:51:55.216275,2026-05-19 10:51:55.265388,0 days 00:00:00.049113,0.00020795764937848652,float,eigen,0.6180555555555556,0.5702504399195575,0.5416666666666667,COMPLETE,0.6180555555555556,0.5702504399195575,0.5416666666666667
166,0.5703683516483515,2026-05-19 10:51:53.047463,2026-05-19 10:51:53.099702,0 days 00:00:00.052239,0.0008740324709243362,float,eigen,0.6111111111111112,0.5697039072039071,0.5333333333333333,COMPLETE,0.6111111111111112,0.5697039072039071,0.5333333333333333
20,0.5520672009689658,2026-05-19 10:51:45.134179,2026-05-19 10:51:45.181409,0 days 00:00:00.047230,0.0029442723591496774,float,eigen,0.5972222222222222,0.5514183120800769,0.5166666666666666,COMPLETE,0.5972222222222222,0.5514183120800769,0.5166666666666666
3,0.5513480974798621,2026-05-19 10:51:44.170981,2026-05-19 10:51:44.225051,0 days 00:00:00.054070,0.00420515645091387,float,lsqr,0.5902777777777778,0.550706986368751,0.5083333333333333,COMPLETE,0.5902777777777778,0.550706986368751,0.5083333333333333
89,0.548431338313103,2026-05-19 10:51:48.619920,2026-05-19 10:51:48.665558,0 days 00:00:00.045638,0.0020224778727829695,float,eigen,0.5902777777777777,0.5477902272019919,0.5083333333333333,COMPLETE,0.5902777777777777,0.5477902272019919,0.5083333333333333
249,0.5404937588555235,2026-05-19 10:51:57.327290,2026-05-19 10:51:57.377395,0 days 00:00:00.050105,0.003890883048416734,float,eigen,0.5833333333333333,0.5398604255221902,0.5,COMPLETE,0.5833333333333333,0.5398604255221902,0.5
27,0.5226278817478817,2026-05-19 10:51:45.498650,2026-05-19 10:51:45.545597,0 days 00:00:00.046947,0.2012115544906384,float,eigen,0.5555555555555556,0.5220256595256595,0.4666666666666667,COMPLETE,0.5555555555555556,0.5220256595256595,0.4666666666666667
1,0.5208194202094203,2026-05-19 10:51:44.067428,2026-05-19 10:51:44.111555,0 days 00:00:00.044127,0.010129197956845729,float,lsqr,0.5625,0.5202094202094203,0.475,COMPLETE,0.5625,0.5202094202094203,0.475
175,0.5189734343434343,2026-05-19 10:51:53.504159,2026-05-19 10:51:53.554973,0 days 00:00:00.050814,0.08987784652875075,float,lsqr,0.5555555555555556,0.5183712121212122,0.4666666666666666,COMPLETE,0.5555555555555556,0.5183712121212122,0.4666666666666666
33,0.5125579195658143,2026-05-19 10:51:45.831674,2026-05-19 10:51:45.887007,0 days 00:00:00.055333,,auto,eigen,0.5486111111111112,0.5119634751213699,0.45833333333333326,COMPLETE,0.5486111111111112,0.5119634751213699,0.45833333333333326
36,0.5125579195658143,2026-05-19 10:51:45.976607,2026-05-19 10:51:46.048561,0 days 00:00:00.071954,,auto,lsqr,0.5486111111111112,0.5119634751213699,0.45833333333333326,COMPLETE,0.5486111111111112,0.5119634751213699,0.45833333333333326
25,0.5125579195658143,2026-05-19 10:51:45.385403,2026-05-19 10:51:45.449086,0 days 00:00:00.063683,,auto,eigen,0.5486111111111112,0.5119634751213699,0.45833333333333326,COMPLETE,0.5486111111111112,0.5119634751213699,0.45833333333333326
23,0.5125579195658143,2026-05-19 10:51:45.270467,2026-05-19 10:51:45.327077,0 days 00:00:00.056610,,auto,eigen,0.5486111111111112,0.5119634751213699,0.45833333333333326,COMPLETE,0.5486111111111112,0.5119634751213699,0.45833333333333326
38,0.5125579195658143,2026-05-19 10:51:46.109201,2026-05-19 10:51:46.168428,0 days 00:00:00.059227,,auto,lsqr,0.5486111111111112,0.5119634751213699,0.45833333333333326,COMPLETE,0.5486111111111112,0.5119634751213699,0.45833333333333326
8,0.5125579195658143,2026-05-19 10:51:44.457462,2026-05-19 10:51:44.530211,0 days 00:00:00.072749,,auto,lsqr,0.5486111111111112,0.5119634751213699,0.45833333333333326,COMPLETE,0.5486111111111112,0.5119634751213699,0.45833333333333326
109,0.5125579195658143,2026-05-19 10:51:49.595209,2026-05-19 10:51:49.661582,0 days 00:00:00.066373,,auto,eigen,0.5486111111111112,0.5119634751213699,0.45833333333333326,COMPLETE,0.5486111111111112,0.5119634751213699,0.45833333333333326
96,0.5125579195658143,2026-05-19 10:51:48.949403,2026-05-19 10:51:49.010089,0 days 00:00:00.060686,,auto,eigen,0.5486111111111112,0.5119634751213699,0.45833333333333326,COMPLETE,0.5486111111111112,0.5119634751213699,0.45833333333333326
24,0.5125579195658143,2026-05-19 10:51:45.327077,2026-05-19 10:51:45.385403,0 days 00:00:00.058326,,auto,lsqr,0.5486111111111112,0.5119634751213699,0.45833333333333326,COMPLETE,0.5486111111111112,0.5119634751213699,0.45833333333333326
4,0.5125579195658143,2026-05-19 10:51:44.226052,2026-05-19 10:51:44.290212,0 days 00:00:00.064160,,auto,lsqr,0.5486111111111112,0.5119634751213699,0.45833333333333326,COMPLETE,0.5486111111111112,0.5119634751213699,0.45833333333333326
2,0.5125579195658143,2026-05-19 10:51:44.111555,2026-05-19 10:51:44.169982,0 days 00:00:00.058427,,auto,lsqr,0.5486111111111112,0.5119634751213699,0.45833333333333326,COMPLETE,0.5486111111111112,0.5119634751213699,0.45833333333333326
7,0.5125579195658143,2026-05-19 10:51:44.392206,2026-05-19 10:51:44.457462,0 days 00:00:00.065256,,auto,eigen,0.5486111111111112,0.5119634751213699,0.45833333333333326,COMPLETE,0.5486111111111112,0.5119634751213699,0.45833333333333326
0,0.5125579195658143,2026-05-19 10:51:43.998204,2026-05-19 10:51:44.067428,0 days 00:00:00.069224,,auto,eigen,0.5486111111111112,0.5119634751213699,0.45833333333333326,COMPLETE,0.5486111111111112,0.5119634751213699,0.45833333333333326
19,0.5125579195658143,2026-05-19 10:51:45.066892,2026-05-19 10:51:45.134179,0 days 00:00:00.067287,,auto,eigen,0.5486111111111112,0.5119634751213699,0.45833333333333326,COMPLETE,0.5486111111111112,0.5119634751213699,0.45833333333333326
29,0.5125579195658143,2026-05-19 10:51:45.604501,2026-05-19 10:51:45.668840,0 days 00:00:00.064339,,auto,eigen,0.5486111111111112,0.5119634751213699,0.45833333333333326,COMPLETE,0.5486111111111112,0.5119634751213699,0.45833333333333326
31,0.5125579195658143,2026-05-19 10:51:45.715281,2026-05-19 10:51:45.771519,0 days 00:00:00.056238,,auto,eigen,0.5486111111111112,0.5119634751213699,0.45833333333333326,COMPLETE,0.5486111111111112,0.5119634751213699,0.45833333333333326
28,0.5125579195658143,2026-05-19 10:51:45.545597,2026-05-19 10:51:45.604501,0 days 00:00:00.058904,,auto,eigen,0.5486111111111112,0.5119634751213699,0.45833333333333326,COMPLETE,0.5486111111111112,0.5119634751213699,0.45833333333333326
39,0.5125579195658143,2026-05-19 10:51:46.168428,2026-05-19 10:51:46.224568,0 days 00:00:00.056140,,auto,lsqr,0.5486111111111112,0.5119634751213699,0.45833333333333326,COMPLETE,0.5486111111111112,0.5119634751213699,0.45833333333333326
32,0.5125579195658143,2026-05-19 10:51:45.771519,2026-05-19 10:51:45.830674,0 days 00:00:00.059155,,auto,eigen,0.5486111111111112,0.5119634751213699,0.45833333333333326,COMPLETE,0.5486111111111112,0.5119634751213699,0.45833333333333326
136,0.5125579195658143,2026-05-19 10:51:51.112834,2026-05-19 10:51:51.258025,0 days 00:00:00.145191,,auto,eigen,0.5486111111111112,0.5119634751213699,0.45833333333333326,COMPLETE,0.5486111111111112,0.5119634751213699,0.45833333333333326
159,0.5125579195658143,2026-05-19 10:51:52.643031,2026-05-19 10:51:52.736889,0 days 00:00:00.093858,,auto,eigen,0.5486111111111112,0.5119634751213699,0.45833333333333326,COMPLETE,0.5486111111111112,0.5119634751213699,0.45833333333333326
228,0.5125579195658143,2026-05-19 10:51:56.238036,2026-05-19 10:51:56.299697,0 days 00:00:00.061661,,auto,eigen,0.5486111111111112,0.5119634751213699,0.45833333333333326,COMPLETE,0.5486111111111112,0.5119634751213699,0.45833333333333326
11,0.5125579195658143,2026-05-19 10:51:44.629027,2026-05-19 10:51:44.691033,0 days 00:00:00.062006,,auto,lsqr,0.5486111111111112,0.5119634751213699,0.45833333333333326,COMPLETE,0.5486111111111112,0.5119634751213699,0.45833333333333326
15,0.5125579195658143,2026-05-19 10:51:44.842357,2026-05-19 10:51:44.901425,0 days 00:00:00.059068,,auto,lsqr,0.5486111111111112,0.5119634751213699,0.45833333333333326,COMPLETE,0.5486111111111112,0.5119634751213699,0.45833333333333326
17,0.5125579195658143,2026-05-19 10:51:44.948596,2026-05-19 10:51:45.015149,0 days 00:00:00.066553,,auto,lsqr,0.5486111111111112,0.5119634751213699,0.45833333333333326,COMPLETE,0.5486111111111112,0.5119634751213699,0.45833333333333326
248,0.5125579195658143,2026-05-19 10:51:57.269741,2026-05-19 10:51:57.327290,0 days 00:00:00.057549,,auto,lsqr,0.5486111111111112,0.5119634751213699,0.45833333333333326,COMPLETE,0.5486111111111112,0.5119634751213699,0.45833333333333326
190,0.5125579195658143,2026-05-19 10:51:54.295625,2026-05-19 10:51:54.356510,0 days 00:00:00.060885,,auto,eigen,0.5486111111111112,0.5119634751213699,0.45833333333333326,COMPLETE,0.5486111111111112,0.5119634751213699,0.45833333333333326
34,0.5114708878702996,2026-05-19 10:51:45.887007,2026-05-19 10:51:45.931209,0 days 00:00:00.044202,0.06428328717564118,float,eigen,0.5555555555555556,0.5108686656480774,0.4666666666666666,COMPLETE,0.5555555555555556,0.5108686656480774,0.4666666666666666
18,0.5105329369323487,2026-05-19 10:51:45.015149,2026-05-19 10:51:45.066892,0 days 00:00:00.051743,0.044466289554754464,float,lsqr,0.5555555555555556,0.5099307147101265,0.4666666666666666,COMPLETE,0.5555555555555556,0.5099307147101265,0.4666666666666666
35,0.5103568194768194,2026-05-19 10:51:45.931209,2026-05-19 10:51:45.976607,0 days 00:00:00.045398,0.014711215379121966,float,eigen,0.5555555555555556,0.5097545972545973,0.4666666666666667,COMPLETE,0.5555555555555556,0.5097545972545973,0.4666666666666667
128,0.5103568194768194,2026-05-19 10:51:50.544782,2026-05-19 10:51:50.590483,0 days 00:00:00.045701,0.013352581228508508,float,eigen,0.5555555555555556,0.5097545972545973,0.4666666666666667,COMPLETE,0.5555555555555556,0.5097545972545973,0.4666666666666667
116,0.48613491331280806,2026-05-19 10:51:49.953240,2026-05-19 10:51:50.001396,0 days 00:00:00.048156,0.6215534954000941,float,eigen,0.5208333333333334,0.4855715799794747,0.42499999999999993,COMPLETE,0.5208333333333334,0.4855715799794747,0.42499999999999993
30,0.4792557905057905,2026-05-19 10:51:45.668840,2026-05-19 10:51:45.715281,0 days 00:00:00.046441,0.6489877132084348,float,eigen,0.5138888888888888,0.47870023495023495,0.41666666666666663,COMPLETE,0.5138888888888888,0.47870023495023495,0.41666666666666663
