analysis,family_nm,mean_consensus_score,max_consensus_score,n_bandas,slot_coverage_mean,dataset_coverage_mean
cond,400.0,0.6171776353434252,0.797458093709148,2,0.3,1.0
cond,430.0,0.613444227650818,0.613444227650818,1,0.1,1.0
cond,1530.0,0.5519424944573624,0.5850000000000001,3,0.10000000000000002,1.0
cond,410.0,0.5484697400426977,0.6538287259963645,2,0.1,1.0
cond,1540.0,0.5427216885785257,0.5427216885785257,1,0.1,1.0
cond,1600.0,0.5373057199973703,0.5373057199973703,1,0.4,1.0
cond,1900.0,0.5053980429482094,0.5870450790147095,3,0.10000000000000002,1.0
cond,570.0,0.4972162763862073,0.4972162763862073,1,0.2,1.0
cond,1580.0,0.4741339645350204,0.4741339645350204,1,0.2,1.0
cond,730.0,0.45716609576617895,0.45716609576617895,1,0.2,1.0
cond,720.0,0.4467022128177625,0.4467022128177625,1,0.1,1.0
cond,1500.0,0.44337822177233077,0.44337822177233077,1,0.1,0.3333333333333333
cond,1340.0,0.4364631698928778,0.477815460793396,2,0.15000000000000002,0.9166666666666667
cond,530.0,0.43511765446179207,0.43511765446179207,1,0.2,0.6666666666666666
cond,1520.0,0.43020953689259434,0.6366526857047089,2,0.15000000000000002,0.6666666666666666
cond,1930.0,0.41242179745074425,0.41242179745074425,1,0.1,0.8333333333333334
cond,620.0,0.3964613981296166,0.3964613981296166,1,0.1,0.6666666666666666
cond,640.0,0.39208624963278865,0.39208624963278865,1,0.1,0.6666666666666666
cond,1380.0,0.38674181779830824,0.4846758776069027,3,0.10000000000000002,0.7777777777777778
cond,1350.0,0.3765074627728316,0.3765074627728316,1,0.1,0.8333333333333334
cond,1610.0,0.358818810946007,0.358818810946007,1,0.1,0.5
cond,1590.0,0.3562053867953203,0.36175235737934225,2,0.15000000000000002,0.6666666666666667
cond,1950.0,0.35298558136240576,0.35298558136240576,1,0.1,0.8333333333333334
cond,1630.0,0.3482690732399981,0.3518567868555616,2,0.1,0.8333333333333334
cond,1510.0,0.34177933912111,0.5015349469027984,2,0.1,0.41666666666666663
cond,510.0,0.337871518138863,0.337871518138863,1,0.1,0.6666666666666666
cond,540.0,0.31296036942635924,0.31296036942635924,1,0.2,0.3333333333333333
cond,1910.0,0.3098097259438933,0.3098097259438933,1,0.1,0.5
cond,1980.0,0.2986878715420879,0.2986878715420879,1,0.1,0.5
cond,1620.0,0.29774902115042423,0.29774902115042423,1,0.1,0.3333333333333333
cond,680.0,0.2954166581859301,0.2954166581859301,1,0.1,0.3333333333333333
cond,610.0,0.2894037932855785,0.2894037932855785,1,0.2,0.3333333333333333
cond,580.0,0.28163945410955477,0.28163945410955477,1,0.1,0.5
cond,1830.0,0.2714124688200408,0.2714124688200408,1,0.1,0.5
cond,1970.0,0.25347744043155984,0.25347744043155984,1,0.1,0.3333333333333333
cond,1360.0,0.2505471731457821,0.2505471731457821,1,0.1,0.3333333333333333
cond,1780.0,0.24588345876017403,0.24588345876017403,1,0.1,0.3333333333333333
cond,1810.0,0.23652584641846613,0.23652584641846613,1,0.1,0.3333333333333333
gen,520.0,0.6708075761138559,0.6708075761138559,1,0.1,1.0
gen,700.0,0.6375789616412535,0.6558351800120772,4,0.125,1.0
gen,720.0,0.5772577189998329,0.6425590557799827,2,0.2,1.0
gen,740.0,0.5673958916454372,0.5673958916454372,1,0.5,1.0
gen,710.0,0.5429728901806751,0.6071144479837027,2,0.1,0.8333333333333333
gen,580.0,0.49084834207864736,0.49084834207864736,1,0.2,1.0
gen,730.0,0.4859686690380464,0.4859686690380464,1,0.4,0.6666666666666666
gen,550.0,0.4589185342551937,0.5029569478333148,4,0.125,0.875
gen,610.0,0.4188835346584338,0.4188835346584338,1,0.1,0.6666666666666666
gen,1730.0,0.4167865352638524,0.4167865352638524,1,0.1,0.6666666666666666
gen,510.0,0.41254259213646133,0.41254259213646133,1,0.1,0.8333333333333334
gen,630.0,0.4077476663339236,0.4077476663339236,1,0.1,0.6666666666666666
gen,530.0,0.3851290910284684,0.47820686107109867,2,0.1,0.3333333333333333
gen,1380.0,0.38227376586193096,0.4903730428516491,4,0.15,0.75
gen,1370.0,0.37973341603258154,0.5259328348537685,2,0.1,0.6666666666666666
gen,980.0,0.3761429990264929,0.3761429990264929,1,0.1,0.6666666666666666
gen,1360.0,0.3625939460540908,0.3717853328932224,2,0.15000000000000002,0.75
gen,540.0,0.35062908499175727,0.37538465431917145,2,0.1,0.5
gen,1350.0,0.35050830602486166,0.35050830602486166,1,0.1,0.8333333333333334
gen,2180.0,0.34943913027404755,0.34943913027404755,1,0.1,0.8333333333333334
gen,1390.0,0.34478038039995096,0.41907997223670884,2,0.1,0.6666666666666666
gen,400.0,0.3370351801266961,0.3370351801266961,1,0.1,0.8333333333333334
gen,1830.0,0.33405901984767655,0.33405901984767655,1,0.2,0.6666666666666666
gen,1720.0,0.3334532019305191,0.3334532019305191,1,0.1,0.3333333333333333
gen,1400.0,0.30968838001560683,0.30968838001560683,1,0.1,0.5
gen,670.0,0.3053314814241288,0.3053314814241288,1,0.2,0.5
gen,640.0,0.30235386012046633,0.30235386012046633,1,0.1,0.3333333333333333
gen,620.0,0.29309697279629343,0.29309697279629343,1,0.1,0.3333333333333333
gen,950.0,0.29280966569315964,0.29280966569315964,1,0.1,0.3333333333333333
gen,1880.0,0.25185257638222,0.25185257638222,1,0.1,0.3333333333333333
gen,1680.0,0.2506515211007487,0.2506515211007487,1,0.1,0.3333333333333333
gen,1410.0,0.21911329735647433,0.21911329735647433,1,0.1,0.16666666666666666
gen,1690.0,0.17659729915636996,0.17659729915636996,1,0.1,0.16666666666666666
gen_cond,410.0,0.651616853171087,0.651616853171087,1,0.1,1.0
gen_cond,400.0,0.6477937544191334,0.7137234541035491,2,0.30000000000000004,1.0
gen_cond,700.0,0.5975434328501271,0.6434700125291672,2,0.1,1.0
gen_cond,520.0,0.5891060640311792,0.662668344551489,3,0.10000000000000002,1.0
gen_cond,710.0,0.5320760312460209,0.6265077588498342,3,0.10000000000000002,0.8888888888888888
gen_cond,1370.0,0.5315677867802353,0.5315677867802353,1,0.1,1.0
gen_cond,1520.0,0.5253131948824101,0.5664836389717351,4,0.1,0.875
gen_cond,1510.0,0.5127647211868998,0.5127647211868998,1,0.1,1.0
gen_cond,1540.0,0.48315030563840183,0.48315030563840183,1,0.1,0.3333333333333333
gen_cond,550.0,0.47920106729897727,0.47920106729897727,1,0.2,0.6666666666666666
gen_cond,720.0,0.4772000024385261,0.5586931767005122,3,0.16666666666666666,0.8333333333333334
gen_cond,530.0,0.4704929557482615,0.4704929557482615,1,0.3,0.6666666666666666
gen_cond,1600.0,0.45804020128551093,0.45804020128551093,1,0.2,0.8333333333333334
gen_cond,1590.0,0.4225206453691515,0.4225206453691515,1,0.1,0.6666666666666666
gen_cond,740.0,0.4179514889606062,0.49701369621129576,2,0.15000000000000002,0.75
gen_cond,630.0,0.416758685726185,0.416758685726185,1,0.1,0.6666666666666666
gen_cond,620.0,0.4097733736889121,0.4097733736889121,1,0.1,0.8333333333333334
gen_cond,730.0,0.4091759422631755,0.4091759422631755,1,0.2,0.6666666666666666
gen_cond,1380.0,0.373486878662637,0.46249421946584623,4,0.125,0.6666666666666666
gen_cond,1900.0,0.36965819745655387,0.4000675159095708,3,0.13333333333333333,0.6666666666666666
gen_cond,540.0,0.35877091004245526,0.3920521066834231,3,0.13333333333333333,0.3333333333333333
gen_cond,1960.0,0.3433791166182544,0.3433791166182544,1,0.1,0.5
gen_cond,1350.0,0.33636261830286485,0.4280044534464413,2,0.15000000000000002,0.5833333333333334
gen_cond,1490.0,0.3361827567739389,0.3361827567739389,1,0.1,0.5
gen_cond,1720.0,0.3296923431523843,0.3296923431523843,1,0.1,0.5
gen_cond,570.0,0.32840042631935856,0.37138400792690757,2,0.1,0.41666666666666663
gen_cond,640.0,0.3191439095091313,0.3191439095091313,1,0.1,0.3333333333333333
gen_cond,1950.0,0.29910986235368686,0.29910986235368686,1,0.1,0.3333333333333333
gen_cond,1480.0,0.2945160901072722,0.2945160901072722,1,0.1,0.3333333333333333
gen_cond,1710.0,0.28580059072538333,0.28580059072538333,1,0.1,0.3333333333333333
gen_cond,1340.0,0.2594959046513421,0.2594959046513421,1,0.1,0.3333333333333333
gen_cond,1360.0,0.25738972348459566,0.25738972348459566,1,0.1,0.3333333333333333
gen_cond,510.0,0.23688436341112518,0.23688436341112518,1,0.1,0.16666666666666666
